S.No,timestamp,No_of_availability
2838,2016-07-01 00:00:02,5497
2839,2016-07-01 00:15:02,5500
2840,2016-07-01 00:30:03,5497
2841,2016-07-01 00:45:03,5498
2842,2016-07-01 01:00:03,5499
2843,2016-07-01 01:15:02,5498
2844,2016-07-01 01:30:02,5500
2845,2016-07-01 01:45:02,5499
2846,2016-07-01 02:00:03,5496
2847,2016-07-01 02:15:02,5495
2848,2016-07-01 02:30:03,5495
2849,2016-07-01 02:45:02,5494
2850,2016-07-01 03:00:02,5492
2851,2016-07-01 03:15:02,5491
2852,2016-07-01 03:30:03,5492
2853,2016-07-01 03:45:02,5492
2854,2016-07-01 04:00:03,5492
2855,2016-07-01 04:15:02,5493
2856,2016-07-01 04:30:02,5492
2857,2016-07-01 04:45:02,5493
2858,2016-07-01 05:00:03,5493
2859,2016-07-01 05:15:03,5491
2860,2016-07-01 05:30:02,5492
2861,2016-07-01 05:45:02,5491
2862,2016-07-01 06:00:02,5482
2863,2016-07-01 06:15:03,5473
2864,2016-07-01 06:30:02,5432
2865,2016-07-01 06:45:02,5369
2866,2016-07-01 07:00:03,5261
2867,2016-07-01 07:15:04,5102
2868,2016-07-01 07:30:03,4920
2869,2016-07-01 07:45:03,4677
2870,2016-07-01 08:00:02,4397
2871,2016-07-01 08:15:02,4084
2872,2016-07-01 08:30:03,3774
2873,2016-07-01 08:45:02,3450
2874,2016-07-01 09:00:02,3114
2875,2016-07-01 09:15:04,2844
2876,2016-07-01 09:30:03,2562
2877,2016-07-01 09:45:03,3007
2878,2016-07-01 10:00:03,2842
2879,2016-07-01 10:15:02,2699
2880,2016-07-01 10:30:02,2574
2881,2016-07-01 10:45:03,2446
2882,2016-07-01 11:00:02,2339
2883,2016-07-01 11:15:04,2242
2884,2016-07-01 11:30:02,2153
2885,2016-07-01 11:45:05,2074
2886,2016-07-01 12:00:04,2009
2887,2016-07-01 12:15:03,1999
2888,2016-07-01 12:30:03,2035
2889,2016-07-01 12:45:03,1996
2890,2016-07-01 13:00:03,1965
2891,2016-07-01 13:15:03,1988
2892,2016-07-01 13:30:02,1966
2893,2016-07-01 13:45:02,1947
2894,2016-07-01 14:00:03,1964
2895,2016-07-01 14:15:02,2020
2896,2016-07-01 14:30:02,2019
2897,2016-07-01 14:45:02,2065
2898,2016-07-01 15:00:03,2138
2899,2016-07-01 15:15:03,2176
2900,2016-07-01 15:30:03,2221
2901,2016-07-01 15:45:03,2250
2902,2016-07-01 16:00:02,2245
2903,2016-07-01 16:15:02,2338
2904,2016-07-01 16:30:03,2595
2905,2016-07-01 16:45:02,2827
2906,2016-07-01 17:00:02,2993
2907,2016-07-01 17:15:03,3143
2908,2016-07-01 17:30:02,3271
2909,2016-07-01 17:45:02,3323
2910,2016-07-01 18:00:02,3364
2911,2016-07-01 18:15:03,3476
2912,2016-07-01 18:30:02,3518
2913,2016-07-01 18:45:02,3514
2914,2016-07-01 19:00:02,3571
2915,2016-07-01 19:15:02,3544
2916,2016-07-01 19:30:02,3524
2917,2016-07-01 19:45:02,3517
2918,2016-07-01 20:00:02,3551
2919,2016-07-01 20:15:02,3603
2920,2016-07-01 20:30:02,3629
2921,2016-07-01 20:45:02,3656
2922,2016-07-01 21:00:02,3759
2923,2016-07-01 21:15:03,3887
2924,2016-07-01 21:30:02,4065
2925,2016-07-01 21:45:03,4310
2926,2016-07-01 22:00:03,4594
2927,2016-07-01 22:15:02,4924
2928,2016-07-01 22:30:02,5258
2929,2016-07-01 22:45:03,5406
2930,2016-07-01 23:00:03,5496
2931,2016-07-01 23:15:02,5500
2932,2016-07-01 23:30:02,5500
2933,2016-07-01 23:45:02,5500
2934,2016-07-02 00:00:03,5496
2935,2016-07-02 00:15:02,5500
2936,2016-07-02 00:30:03,5499
2937,2016-07-02 00:45:02,5499
2938,2016-07-02 01:00:02,5497
2939,2016-07-02 01:15:03,5496
2940,2016-07-02 01:30:02,5496
2941,2016-07-02 01:45:02,5497
2942,2016-07-02 02:00:02,5497
2943,2016-07-02 02:15:02,5499
2944,2016-07-02 02:30:02,5497
2945,2016-07-02 02:45:03,5500
2946,2016-07-02 03:00:03,5497
2947,2016-07-02 03:15:03,5500
2948,2016-07-02 03:30:03,5498
2949,2016-07-02 03:45:02,5498
2950,2016-07-02 04:00:03,5499
2951,2016-07-02 04:15:02,5500
2952,2016-07-02 04:30:02,5500
2953,2016-07-02 04:45:02,5499
2954,2016-07-02 05:00:02,5499
2955,2016-07-02 05:15:02,5499
2956,2016-07-02 05:30:02,5499
2957,2016-07-02 05:45:03,5499
2958,2016-07-02 06:00:02,5499
2959,2016-07-02 06:15:03,5498
2960,2016-07-02 06:30:02,5496
2961,2016-07-02 06:45:03,5496
2962,2016-07-02 07:00:02,5497
2963,2016-07-02 07:15:02,5493
2964,2016-07-02 07:30:02,5489
2965,2016-07-02 07:45:02,5479
2966,2016-07-02 08:00:02,5472
2967,2016-07-02 08:15:02,5461
2968,2016-07-02 08:30:03,5439
2969,2016-07-02 08:45:03,5420
2970,2016-07-02 09:00:03,5391
2971,2016-07-02 09:15:03,5342
2972,2016-07-02 09:30:03,5280
2973,2016-07-02 09:45:02,5148
2974,2016-07-02 10:00:02,4988
2975,2016-07-02 10:15:02,4816
2976,2016-07-02 10:30:02,4618
2977,2016-07-02 10:45:02,4394
2978,2016-07-02 11:00:02,4163
2979,2016-07-02 11:15:02,3955
2980,2016-07-02 11:30:02,3727
2981,2016-07-02 11:45:03,3554
2982,2016-07-02 12:00:02,3344
2983,2016-07-02 12:15:03,3155
2984,2016-07-02 12:30:02,2958
2985,2016-07-02 12:45:02,2792
2986,2016-07-02 13:00:02,2687
2987,2016-07-02 13:15:02,2566
2988,2016-07-02 13:30:03,2457
2989,2016-07-02 13:45:03,2369
2990,2016-07-02 14:00:03,2318
2991,2016-07-02 14:15:03,2275
2992,2016-07-02 14:30:02,2220
2993,2016-07-02 14:45:02,2130
2994,2016-07-02 15:00:03,2042
2995,2016-07-02 15:15:03,1946
2996,2016-07-02 15:30:02,1879
2997,2016-07-02 15:45:02,1863
2998,2016-07-02 16:00:02,1880
2999,2016-07-02 16:15:02,1937
3000,2016-07-02 16:30:03,1959
3001,2016-07-02 16:45:03,2010
3002,2016-07-02 17:00:02,2039
3003,2016-07-02 17:15:02,2151
3004,2016-07-02 17:30:02,2267
3005,2016-07-02 17:45:02,2269
3006,2016-07-02 18:00:03,2302
3007,2016-07-02 18:15:02,2336
3008,2016-07-02 18:30:02,2322
3009,2016-07-02 18:45:02,2350
3010,2016-07-02 19:00:03,2368
3011,2016-07-02 19:15:03,2354
3012,2016-07-02 19:30:02,2374
3013,2016-07-02 19:45:03,2322
3014,2016-07-02 20:00:02,2300
3015,2016-07-02 20:15:02,2317
3016,2016-07-02 20:30:02,2385
3017,2016-07-02 20:45:02,2420
3018,2016-07-02 21:00:02,2484
3019,2016-07-02 21:15:02,2651
3020,2016-07-02 21:30:02,2882
3021,2016-07-02 21:45:02,3155
3022,2016-07-02 22:00:02,3520
3023,2016-07-02 22:15:02,3939
3024,2016-07-02 22:30:03,4544
3025,2016-07-02 22:45:03,4900
3026,2016-07-02 23:00:03,5055
3027,2016-07-02 23:15:03,5145
3028,2016-07-02 23:30:03,5205
3029,2016-07-02 23:45:03,5223
3030,2016-07-03 00:00:03,5224
3031,2016-07-03 00:15:02,5227
3032,2016-07-03 00:30:03,5230
3033,2016-07-03 00:45:02,5237
3034,2016-07-03 01:00:02,5239
3035,2016-07-03 01:15:02,5239
3036,2016-07-03 01:30:03,5238
3037,2016-07-03 01:45:03,5242
3038,2016-07-03 02:00:03,5243
3039,2016-07-03 02:15:02,5242
3040,2016-07-03 02:30:02,5242
3041,2016-07-03 02:45:02,5243
3042,2016-07-03 03:00:03,5245
3043,2016-07-03 03:15:02,5247
3044,2016-07-03 03:30:02,5247
3045,2016-07-03 03:45:02,5247
3046,2016-07-03 04:00:03,5246
3047,2016-07-03 04:15:03,5247
3048,2016-07-03 04:30:02,5247
3049,2016-07-03 04:45:02,5247
3050,2016-07-03 05:00:02,5246
3051,2016-07-03 05:15:02,5246
3052,2016-07-03 05:30:02,5247
3053,2016-07-03 05:45:02,5246
3054,2016-07-03 06:00:02,5245
3055,2016-07-03 06:15:02,5246
3056,2016-07-03 06:30:02,5245
3057,2016-07-03 06:45:02,5245
3058,2016-07-03 07:00:02,5245
3059,2016-07-03 07:15:02,5241
3060,2016-07-03 07:30:02,5240
3061,2016-07-03 07:45:02,5236
3062,2016-07-03 08:00:02,5226
3063,2016-07-03 08:15:03,5214
3064,2016-07-03 08:30:02,5199
3065,2016-07-03 08:45:02,5183
3066,2016-07-03 09:00:02,5146
3067,2016-07-03 09:15:02,5094
3068,2016-07-03 09:30:03,5020
3069,2016-07-03 09:45:02,4881
3070,2016-07-03 10:00:03,4647
3071,2016-07-03 10:15:02,4387
3072,2016-07-03 10:30:02,4082
3073,2016-07-03 10:45:02,3767
3074,2016-07-03 11:00:03,3448
3075,2016-07-03 11:15:02,3127
3076,2016-07-03 11:30:02,2773
3077,2016-07-03 11:45:02,2457
3078,2016-07-03 12:00:02,2152
3079,2016-07-03 12:15:02,1877
3080,2016-07-03 12:30:02,1659
3081,2016-07-03 12:45:02,1425
3082,2016-07-03 13:00:03,1248
3083,2016-07-03 13:15:03,1066
3084,2016-07-03 13:30:02,0956
3085,2016-07-03 13:45:02,0816
3086,2016-07-03 14:00:02,0724
3087,2016-07-03 14:15:02,0656
3088,2016-07-03 14:30:03,0549
3089,2016-07-03 14:45:02,0493
3090,2016-07-03 15:00:02,0383
3091,2016-07-03 15:15:03,0353
3092,2016-07-03 15:30:03,0372
3093,2016-07-03 15:45:02,0421
3094,2016-07-03 16:00:02,0411
3095,2016-07-03 16:15:03,0482
3096,2016-07-03 16:30:02,0596
3097,2016-07-03 16:45:02,0691
3098,2016-07-03 17:00:02,0815
3099,2016-07-03 17:15:02,0996
3100,2016-07-03 17:30:03,1116
3101,2016-07-03 17:45:02,1257
3102,2016-07-03 18:00:02,1399
3103,2016-07-03 18:15:02,1508
3104,2016-07-03 18:30:02,1606
3105,2016-07-03 18:45:02,1741
3106,2016-07-03 19:00:03,1813
3107,2016-07-03 19:15:03,1920
3108,2016-07-03 19:30:03,2035
3109,2016-07-03 19:45:02,2130
3110,2016-07-03 20:00:02,2229
3111,2016-07-03 20:15:03,2341
3112,2016-07-03 20:30:02,2422
3113,2016-07-03 20:45:02,2552
3114,2016-07-03 21:00:02,2705
3115,2016-07-03 21:15:02,2879
3116,2016-07-03 21:30:02,3118
3117,2016-07-03 21:45:02,3439
3118,2016-07-03 22:00:02,3820
3119,2016-07-03 22:15:02,4232
3120,2016-07-03 22:30:02,4654
3121,2016-07-03 22:45:02,4804
3122,2016-07-03 23:00:02,4838
3123,2016-07-03 23:15:02,4844
3124,2016-07-03 23:30:02,4846
3125,2016-07-03 23:45:03,4844
3126,2016-07-04 00:00:02,4847
3127,2016-07-04 00:15:02,4848
3128,2016-07-04 00:30:02,4849
3129,2016-07-04 00:45:02,4855
3130,2016-07-04 01:00:03,4856
3131,2016-07-04 01:15:02,4857
3132,2016-07-04 01:30:02,4857
3133,2016-07-04 01:45:02,4857
3134,2016-07-04 02:00:03,4840
3135,2016-07-04 02:15:02,4858
3136,2016-07-04 02:30:02,4858
3137,2016-07-04 02:45:02,4857
3138,2016-07-04 03:00:03,4858
3139,2016-07-04 03:15:02,4858
3140,2016-07-04 03:30:02,4858
3141,2016-07-04 03:45:02,4858
3142,2016-07-04 04:00:03,4858
3143,2016-07-04 04:15:03,4858
3144,2016-07-04 04:30:02,4858
3145,2016-07-04 04:45:02,4859
3146,2016-07-04 05:00:03,4858
3147,2016-07-04 05:15:02,4858
3148,2016-07-04 05:30:02,4858
3149,2016-07-04 05:45:02,4857
3150,2016-07-04 06:00:02,4854
3151,2016-07-04 06:15:02,4846
3152,2016-07-04 06:30:02,4824
3153,2016-07-04 06:45:02,4780
3154,2016-07-04 07:00:03,4690
3155,2016-07-04 07:15:02,4559
3156,2016-07-04 07:30:02,4425
3157,2016-07-04 07:45:03,4255
3158,2016-07-04 08:00:02,4105
3159,2016-07-04 08:15:02,3897
3160,2016-07-04 08:30:02,3695
3161,2016-07-04 08:45:03,3500
3162,2016-07-04 09:00:02,3296
3163,2016-07-04 09:15:02,3105
3164,2016-07-04 09:30:02,2920
3165,2016-07-04 09:45:03,2755
3166,2016-07-04 10:00:03,2575
3167,2016-07-04 10:15:03,2406
3168,2016-07-04 10:30:02,2221
3169,2016-07-04 10:45:02,2029
3170,2016-07-04 11:00:04,1889
3171,2016-07-04 11:15:03,1697
3172,2016-07-04 11:30:03,1562
3173,2016-07-04 11:45:03,1452
3174,2016-07-04 12:00:03,1354
3175,2016-07-04 12:15:02,1212
3176,2016-07-04 12:30:03,1085
3177,2016-07-04 12:45:03,0959
3178,2016-07-04 13:00:02,0832
3179,2016-07-04 13:15:02,0725
3180,2016-07-04 13:30:02,0683
3181,2016-07-04 13:45:02,0679
3182,2016-07-04 14:00:03,0693
3183,2016-07-04 14:15:02,0706
3184,2016-07-04 14:30:03,0661
3185,2016-07-04 14:45:03,0644
3186,2016-07-04 15:00:36,0627
3187,2016-07-04 15:15:03,0614
3188,2016-07-04 15:30:03,0642
3189,2016-07-04 15:45:04,0670
3190,2016-07-04 16:00:03,0767
3191,2016-07-04 16:15:03,0925
3192,2016-07-04 16:30:03,1119
3193,2016-07-04 16:45:03,1341
3194,2016-07-04 17:00:03,1532
3195,2016-07-04 17:15:02,1657
3196,2016-07-04 17:30:02,1748
3197,2016-07-04 17:45:03,1870
3198,2016-07-04 18:00:03,2013
3199,2016-07-04 18:15:02,2121
3200,2016-07-04 18:30:02,2173
3201,2016-07-04 18:45:02,2203
3202,2016-07-04 19:00:02,2307
3203,2016-07-04 19:15:02,2308
3204,2016-07-04 19:30:02,2337
3205,2016-07-04 19:45:02,2370
3206,2016-07-04 20:00:02,2437
3207,2016-07-04 20:15:02,2513
3208,2016-07-04 20:30:02,2564
3209,2016-07-04 20:45:02,2633
3210,2016-07-04 21:00:02,2755
3211,2016-07-04 21:15:03,2902
3212,2016-07-04 21:30:03,3109
3213,2016-07-04 21:45:03,3356
3214,2016-07-04 22:00:03,3659
3215,2016-07-04 22:15:03,4107
3216,2016-07-04 22:30:03,4477
3217,2016-07-04 22:45:02,4589
3218,2016-07-04 23:00:03,4669
3219,2016-07-04 23:15:03,4694
3220,2016-07-04 23:30:03,4728
3221,2016-07-04 23:45:02,4749
3222,2016-07-05 00:00:02,4768
3223,2016-07-05 00:15:02,4772
3224,2016-07-05 00:30:02,4770
3225,2016-07-05 00:45:02,4776
3226,2016-07-05 01:00:02,4776
3227,2016-07-05 01:15:02,4777
3228,2016-07-05 01:30:03,4777
3229,2016-07-05 01:45:02,4780
3230,2016-07-05 02:00:02,4778
3231,2016-07-05 02:15:03,4778
3232,2016-07-05 02:30:02,4778
3233,2016-07-05 02:45:02,4778
3234,2016-07-05 03:00:03,4778
3235,2016-07-05 03:15:03,4777
3236,2016-07-05 03:30:03,4775
3237,2016-07-05 03:45:02,4775
3238,2016-07-05 04:00:02,4775
3239,2016-07-05 04:15:02,4775
3240,2016-07-05 04:30:02,4776
3241,2016-07-05 04:45:02,4776
3242,2016-07-05 05:00:02,4776
3243,2016-07-05 05:15:02,4776
3244,2016-07-05 05:30:03,4776
3245,2016-07-05 05:45:03,4776
3246,2016-07-05 06:00:03,4772
3247,2016-07-05 06:15:02,4766
3248,2016-07-05 06:30:03,4742
3249,2016-07-05 06:45:03,4714
3250,2016-07-05 07:00:02,4659
3251,2016-07-05 07:15:03,4584
3252,2016-07-05 07:30:02,4491
3253,2016-07-05 07:45:02,4378
3254,2016-07-05 08:00:02,4253
3255,2016-07-05 08:15:03,4094
3256,2016-07-05 08:30:03,3930
3257,2016-07-05 08:45:02,3760
3258,2016-07-05 09:00:02,3599
3259,2016-07-05 09:15:03,3444
3260,2016-07-05 09:30:03,3284
3261,2016-07-05 09:45:03,3128
3262,2016-07-05 10:00:03,2961
3263,2016-07-05 10:15:05,2782
3264,2016-07-05 10:30:04,2605
3265,2016-07-05 10:45:04,2419
3266,2016-07-05 11:00:02,2319
3267,2016-07-05 11:15:03,2180
3268,2016-07-05 11:30:03,2084
3269,2016-07-05 11:45:05,1929
3270,2016-07-05 12:00:03,1790
3271,2016-07-05 12:15:02,1669
3272,2016-07-05 12:30:04,1567
3273,2016-07-05 12:45:03,1508
3274,2016-07-05 13:00:02,1444
3275,2016-07-05 13:15:03,1433
3276,2016-07-05 13:30:03,1422
3277,2016-07-05 13:45:02,1414
3278,2016-07-05 14:00:03,1451
3279,2016-07-05 14:15:03,1502
3280,2016-07-05 14:30:03,1546
3281,2016-07-05 14:45:04,1579
3282,2016-07-05 15:00:03,1583
3283,2016-07-05 15:15:04,1669
3284,2016-07-05 15:30:03,1741
3285,2016-07-05 15:45:02,1818
3286,2016-07-05 16:00:03,1868
3287,2016-07-05 16:15:03,1951
3288,2016-07-05 16:30:03,2060
3289,2016-07-05 16:45:03,2175
3290,2016-07-05 17:00:03,2271
3291,2016-07-05 17:15:03,2389
3292,2016-07-05 17:30:03,2477
3293,2016-07-05 17:45:03,2562
3294,2016-07-05 18:00:05,2649
3295,2016-07-05 18:15:02,2721
3296,2016-07-05 18:30:02,2783
3297,2016-07-05 18:45:02,2843
3298,2016-07-05 19:00:02,2878
3299,2016-07-05 19:15:02,2905
3300,2016-07-05 19:30:03,2930
3301,2016-07-05 19:45:03,2964
3302,2016-07-05 20:00:02,3000
3303,2016-07-05 20:15:02,3059
3304,2016-07-05 20:30:02,3136
3305,2016-07-05 20:45:02,3221
3306,2016-07-05 21:00:03,3281
3307,2016-07-05 21:15:03,3420
3308,2016-07-05 21:30:02,3571
3309,2016-07-05 21:45:02,3742
3310,2016-07-05 22:00:02,3936
3311,2016-07-05 22:15:02,4215
3312,2016-07-05 22:30:02,4417
3313,2016-07-05 22:45:02,4494
3314,2016-07-05 23:00:03,4501
3315,2016-07-05 23:15:02,4505
3316,2016-07-05 23:30:02,4505
3317,2016-07-05 23:45:02,4507
3318,2016-07-06 00:00:03,4509
3319,2016-07-06 00:15:03,4512
3320,2016-07-06 00:30:02,4513
3321,2016-07-06 00:45:02,4515
3322,2016-07-06 01:00:02,4516
3323,2016-07-06 01:15:03,4515
3324,2016-07-06 01:30:02,4514
3325,2016-07-06 01:45:02,4515
3326,2016-07-06 02:00:02,4520
3327,2016-07-06 02:15:03,4520
3328,2016-07-06 02:30:02,4520
3329,2016-07-06 02:45:02,4519
3330,2016-07-06 03:00:02,4519
3331,2016-07-06 03:15:02,4520
3332,2016-07-06 03:30:03,4520
3333,2016-07-06 03:45:03,4520
3334,2016-07-06 04:00:02,4520
3335,2016-07-06 04:15:02,4520
3336,2016-07-06 04:30:02,4520
3337,2016-07-06 04:45:02,4520
3338,2016-07-06 05:00:02,4520
3339,2016-07-06 05:15:03,4519
3340,2016-07-06 05:30:02,4519
3341,2016-07-06 05:45:03,4518
3342,2016-07-06 06:00:03,4518
3343,2016-07-06 06:15:02,4518
3344,2016-07-06 06:30:02,4515
3345,2016-07-06 06:45:02,4512
3346,2016-07-06 07:00:03,4511
3347,2016-07-06 07:15:03,4510
3348,2016-07-06 07:30:02,4508
3349,2016-07-06 07:45:02,4507
3350,2016-07-06 08:00:02,4502
3351,2016-07-06 08:15:02,4492
3352,2016-07-06 08:30:02,4473
3353,2016-07-06 08:45:02,4446
3354,2016-07-06 09:00:03,4417
3355,2016-07-06 09:15:03,4378
3356,2016-07-06 09:30:02,4296
3357,2016-07-06 09:45:02,4156
3358,2016-07-06 10:00:02,3932
3359,2016-07-06 10:15:02,3682
3360,2016-07-06 10:30:02,3381
3361,2016-07-06 10:45:02,3036
3362,2016-07-06 11:00:02,2598
3363,2016-07-06 11:15:02,2204
3364,2016-07-06 11:30:02,1816
3365,2016-07-06 11:45:03,1438
3366,2016-07-06 12:00:03,1079
3367,2016-07-06 12:15:02,0765
3368,2016-07-06 12:30:02,0434
3369,2016-07-06 12:45:02,0132
3370,2016-07-06 13:00:03,0000
3371,2016-07-06 13:15:03,0000
3372,2016-07-06 13:30:03,0000
3373,2016-07-06 13:45:03,0000
3374,2016-07-06 14:00:02,0000
3375,2016-07-06 14:15:02,0000
3376,2016-07-06 14:30:02,0000
3377,2016-07-06 14:45:02,0000
3378,2016-07-06 15:00:03,0000
3379,2016-07-06 15:15:03,0000
3380,2016-07-06 15:30:02,0000
3381,2016-07-06 15:45:02,0000
3382,2016-07-06 16:00:03,0000
3383,2016-07-06 16:15:03,0000
3384,2016-07-06 16:30:03,0000
3385,2016-07-06 16:45:02,0031
3386,2016-07-06 17:00:02,0192
3387,2016-07-06 17:15:03,0399
3388,2016-07-06 17:30:02,0622
3389,2016-07-06 17:45:02,0882
3390,2016-07-06 18:00:02,1068
3391,2016-07-06 18:15:02,1280
3392,2016-07-06 18:30:03,1485
3393,2016-07-06 18:45:02,1651
3394,2016-07-06 19:00:02,1773
3395,2016-07-06 19:15:02,1891
3396,2016-07-06 19:30:03,2010
3397,2016-07-06 19:45:03,2081
3398,2016-07-06 20:00:02,2182
3399,2016-07-06 20:15:02,2280
3400,2016-07-06 20:30:02,2419
3401,2016-07-06 20:45:02,2549
3402,2016-07-06 21:00:03,2664
3403,2016-07-06 21:15:03,2812
3404,2016-07-06 21:30:03,3043
3405,2016-07-06 21:45:02,3257
3406,2016-07-06 22:00:02,3492
3407,2016-07-06 22:15:02,3815
3408,2016-07-06 22:30:02,4028
3409,2016-07-06 22:45:02,4171
3410,2016-07-06 23:00:02,4178
3411,2016-07-06 23:15:02,4186
3412,2016-07-06 23:30:02,4193
3413,2016-07-06 23:45:03,4200
3414,2016-07-07 00:00:02,4201
3415,2016-07-07 00:15:03,4201
3416,2016-07-07 00:30:02,4204
3417,2016-07-07 00:45:02,4203
3418,2016-07-07 01:00:02,4201
3419,2016-07-07 01:15:02,4203
3420,2016-07-07 01:30:02,4203
3421,2016-07-07 01:45:02,4258
3422,2016-07-07 02:00:02,4242
3423,2016-07-07 02:15:02,4226
3424,2016-07-07 02:30:02,4203
3425,2016-07-07 02:45:02,4202
3426,2016-07-07 03:00:03,4202
3427,2016-07-07 03:15:02,4203
3428,2016-07-07 03:30:02,4203
3429,2016-07-07 03:45:02,4203
3430,2016-07-07 04:00:02,4203
