S.No,timestamp,No_of_availability
3431,2016-07-07 04:15:03,4203
3432,2016-07-07 04:30:03,4203
3433,2016-07-07 04:45:03,4203
3434,2016-07-07 05:00:02,4203
3435,2016-07-07 05:15:02,4203
3436,2016-07-07 05:30:03,4203
3437,2016-07-07 05:45:03,4203
3438,2016-07-07 06:00:03,4202
3439,2016-07-07 06:15:02,4201
3440,2016-07-07 06:30:02,4201
3441,2016-07-07 06:45:02,4197
3442,2016-07-07 07:00:02,4196
3443,2016-07-07 07:15:03,4196
3444,2016-07-07 07:30:03,4191
3445,2016-07-07 07:45:03,4184
3446,2016-07-07 08:00:03,4183
3447,2016-07-07 08:15:03,4181
3448,2016-07-07 08:30:02,4175
3449,2016-07-07 08:45:02,4161
3450,2016-07-07 09:00:02,4133
3451,2016-07-07 09:15:02,4098
3452,2016-07-07 09:30:02,4035
3453,2016-07-07 09:45:02,3928
3454,2016-07-07 10:00:02,3731
3455,2016-07-07 10:15:02,3508
3456,2016-07-07 10:30:02,3228
3457,2016-07-07 10:45:02,2887
3458,2016-07-07 11:00:02,2569
3459,2016-07-07 11:15:03,2271
3460,2016-07-07 11:30:02,1958
3461,2016-07-07 11:45:03,1690
3462,2016-07-07 12:00:02,1356
3463,2016-07-07 12:15:02,1084
3464,2016-07-07 12:30:02,0814
3465,2016-07-07 12:45:03,0580
3466,2016-07-07 13:00:02,0370
3467,2016-07-07 13:15:02,0192
3468,2016-07-07 13:30:02,0078
3469,2016-07-07 13:45:02,0000
3470,2016-07-07 14:00:02,0000
3471,2016-07-07 14:15:02,0000
3472,2016-07-07 14:30:02,0000
3473,2016-07-07 14:45:03,0000
3474,2016-07-07 15:00:03,0000
3475,2016-07-07 15:15:03,0000
3476,2016-07-07 15:30:03,0000
3477,2016-07-07 15:45:02,0000
3478,2016-07-07 16:00:02,0000
3479,2016-07-07 16:15:02,0124
3480,2016-07-07 16:30:03,0193
3481,2016-07-07 16:45:03,0335
3482,2016-07-07 17:00:02,0516
3483,2016-07-07 17:15:03,0709
3484,2016-07-07 17:30:02,0883
3485,2016-07-07 17:45:02,1037
3486,2016-07-07 18:00:02,1230
3487,2016-07-07 18:15:02,1358
3488,2016-07-07 18:30:02,1483
3489,2016-07-07 18:45:03,1574
3490,2016-07-07 19:00:02,1675
3491,2016-07-07 19:15:02,1815
3492,2016-07-07 19:30:02,1889
3493,2016-07-07 19:45:02,2005
3494,2016-07-07 20:00:03,2094
3495,2016-07-07 20:15:02,2195
3496,2016-07-07 20:30:02,2255
3497,2016-07-07 20:45:02,2342
3498,2016-07-07 21:00:02,2424
3499,2016-07-07 21:15:03,2557
3500,2016-07-07 21:30:02,2715
3501,2016-07-07 21:45:03,2932
3502,2016-07-07 22:00:02,3146
3503,2016-07-07 22:15:02,3456
3504,2016-07-07 22:30:02,3711
3505,2016-07-07 22:45:02,3856
3506,2016-07-07 23:00:03,3918
3507,2016-07-07 23:15:03,3950
3508,2016-07-07 23:30:02,3984
3509,2016-07-07 23:45:02,4027
3510,2016-07-08 00:00:03,4033
3511,2016-07-08 00:15:03,4046
3512,2016-07-08 00:30:03,4061
3513,2016-07-08 00:45:03,4063
3514,2016-07-08 01:00:02,4062
3515,2016-07-08 01:15:03,4061
3516,2016-07-08 01:30:03,4061
3517,2016-07-08 01:45:03,4064
3518,2016-07-08 02:00:03,4064
3519,2016-07-08 02:15:03,4065
3520,2016-07-08 02:30:03,4068
3521,2016-07-08 02:45:03,4067
3522,2016-07-08 03:00:02,4067
3523,2016-07-08 03:15:03,4066
3524,2016-07-08 03:30:03,4067
3525,2016-07-08 03:45:02,4067
3526,2016-07-08 04:00:03,4067
3527,2016-07-08 04:15:03,4066
3528,2016-07-08 04:30:02,4067
3529,2016-07-08 04:45:03,4066
3530,2016-07-08 05:00:02,4066
3531,2016-07-08 05:15:02,4066
3532,2016-07-08 05:30:03,4066
3533,2016-07-08 05:45:03,4066
3534,2016-07-08 06:00:02,4064
3535,2016-07-08 06:15:02,4061
3536,2016-07-08 06:30:02,4055
3537,2016-07-08 06:45:02,4041
3538,2016-07-08 07:00:02,4021
3539,2016-07-08 07:15:02,3985
3540,2016-07-08 07:30:03,3948
3541,2016-07-08 07:45:02,3898
3542,2016-07-08 08:00:02,3831
3543,2016-07-08 08:15:02,3759
3544,2016-07-08 08:30:03,3678
3545,2016-07-08 08:45:03,3613
3546,2016-07-08 09:00:03,3509
3547,2016-07-08 09:15:03,3430
3548,2016-07-08 09:30:02,3325
3549,2016-07-08 09:45:03,3222
3550,2016-07-08 10:00:02,3105
3551,2016-07-08 10:15:02,2928
3552,2016-07-08 10:30:03,2769
3553,2016-07-08 10:45:03,2589
3554,2016-07-08 11:00:02,2392
3555,2016-07-08 11:15:03,2212
3556,2016-07-08 11:30:03,2014
3557,2016-07-08 11:45:03,1876
3558,2016-07-08 12:00:03,1663
3559,2016-07-08 12:15:03,1527
3560,2016-07-08 12:30:03,1386
3561,2016-07-08 12:45:03,1245
3562,2016-07-08 13:00:03,1133
3563,2016-07-08 13:15:03,1047
3564,2016-07-08 13:30:03,0994
3565,2016-07-08 13:45:03,0949
3566,2016-07-08 14:00:03,0925
3567,2016-07-08 14:15:02,0923
3568,2016-07-08 14:30:03,0917
3569,2016-07-08 14:45:03,0939
3570,2016-07-08 15:00:06,0885
3571,2016-07-08 15:15:03,0882
3572,2016-07-08 15:30:03,0848
3573,2016-07-08 15:45:03,0856
3574,2016-07-08 16:00:03,0914
3575,2016-07-08 16:15:03,0928
3576,2016-07-08 16:30:03,0992
3577,2016-07-08 16:45:03,1087
3578,2016-07-08 17:00:06,1192
3579,2016-07-08 17:15:03,1281
3580,2016-07-08 17:30:08,1377
3581,2016-07-08 17:45:02,1471
3582,2016-07-08 18:00:03,1553
3583,2016-07-08 18:15:02,1624
3584,2016-07-08 18:30:03,1648
3585,2016-07-08 18:45:03,1708
3586,2016-07-08 19:00:03,1764
3587,2016-07-08 19:15:02,1824
3588,2016-07-08 19:30:02,1889
3589,2016-07-08 19:45:03,1941
3590,2016-07-08 20:00:02,1989
3591,2016-07-08 20:15:03,2054
3592,2016-07-08 20:30:03,2128
3593,2016-07-08 20:45:03,2224
3594,2016-07-08 21:00:02,2314
3595,2016-07-08 21:15:02,2429
3596,2016-07-08 21:30:02,2597
3597,2016-07-08 21:45:02,2808
3598,2016-07-08 22:00:02,3064
3599,2016-07-08 22:15:02,3343
3600,2016-07-08 22:30:02,3582
3601,2016-07-08 22:45:02,3708
3602,2016-07-08 23:00:02,3778
3603,2016-07-08 23:15:02,3811
3604,2016-07-08 23:30:02,3849
3605,2016-07-08 23:45:03,3902
3606,2016-07-09 00:00:03,3955
3607,2016-07-09 00:15:03,3965
3608,2016-07-09 00:30:02,3971
3609,2016-07-09 00:45:03,3974
3610,2016-07-09 01:00:03,3982
3611,2016-07-09 01:15:02,4002
3612,2016-07-09 01:30:02,4015
3613,2016-07-09 01:45:02,4015
3614,2016-07-09 02:00:02,4015
3615,2016-07-09 02:15:02,4015
3616,2016-07-09 02:30:02,4016
3617,2016-07-09 02:45:02,4014
3618,2016-07-09 03:00:02,4014
3619,2016-07-09 03:15:02,4015
3620,2016-07-09 03:30:02,4015
3621,2016-07-09 03:45:02,4016
3622,2016-07-09 04:00:03,4016
3623,2016-07-09 04:15:02,4016
3624,2016-07-09 04:30:03,4016
3625,2016-07-09 04:45:02,4016
3626,2016-07-09 05:00:02,4016
3627,2016-07-09 05:15:02,4016
3628,2016-07-09 05:30:02,4015
3629,2016-07-09 05:45:02,4015
3630,2016-07-09 06:00:02,4014
3631,2016-07-09 06:15:03,4014
3632,2016-07-09 06:30:03,4014
3633,2016-07-09 06:45:03,4015
3634,2016-07-09 07:00:02,4010
3635,2016-07-09 07:15:02,4010
3636,2016-07-09 07:30:02,4005
3637,2016-07-09 07:45:02,4004
3638,2016-07-09 08:00:02,3997
3639,2016-07-09 08:15:02,3989
3640,2016-07-09 08:30:02,3975
3641,2016-07-09 08:45:02,3956
3642,2016-07-09 09:00:03,3939
3643,2016-07-09 09:15:03,3911
3644,2016-07-09 09:30:02,3861
3645,2016-07-09 09:45:02,3782
3646,2016-07-09 10:00:02,3666
3647,2016-07-09 10:15:02,3530
3648,2016-07-09 10:30:02,3367
3649,2016-07-09 10:45:02,3159
3650,2016-07-09 11:00:02,2978
3651,2016-07-09 11:15:03,2822
3652,2016-07-09 11:30:02,2666
3653,2016-07-09 11:45:03,2493
3654,2016-07-09 12:00:02,2357
3655,2016-07-09 12:15:02,2220
3656,2016-07-09 12:30:02,2063
3657,2016-07-09 12:45:02,1934
3658,2016-07-09 13:00:02,1813
3659,2016-07-09 13:15:02,1692
3660,2016-07-09 13:30:02,1620
3661,2016-07-09 13:45:02,1524
3662,2016-07-09 14:00:03,1482
3663,2016-07-09 14:15:02,1427
3664,2016-07-09 14:30:02,1364
3665,2016-07-09 14:45:02,1338
3666,2016-07-09 15:00:03,1287
3667,2016-07-09 15:15:03,1245
3668,2016-07-09 15:30:02,1286
3669,2016-07-09 15:45:02,1310
3670,2016-07-09 16:00:02,1282
3671,2016-07-09 16:15:02,1306
3672,2016-07-09 16:30:02,1299
3673,2016-07-09 16:45:02,1330
3674,2016-07-09 17:00:03,1375
3675,2016-07-09 17:15:03,1400
3676,2016-07-09 17:30:02,1445
3677,2016-07-09 17:45:02,1517
3678,2016-07-09 18:00:03,1563
3679,2016-07-09 18:15:03,1574
3680,2016-07-09 18:30:02,1614
3681,2016-07-09 18:45:02,1643
3682,2016-07-09 19:00:02,1650
3683,2016-07-09 19:15:02,1648
3684,2016-07-09 19:30:02,1694
3685,2016-07-09 19:45:02,1721
3686,2016-07-09 20:00:02,1799
3687,2016-07-09 20:15:02,1846
3688,2016-07-09 20:30:02,1897
3689,2016-07-09 20:45:02,1961
3690,2016-07-09 21:00:03,2070
3691,2016-07-09 21:15:03,2190
3692,2016-07-09 21:30:02,2380
3693,2016-07-09 21:45:02,2613
3694,2016-07-09 22:00:02,2988
3695,2016-07-09 22:15:02,3338
3696,2016-07-09 22:30:02,3603
3697,2016-07-09 22:45:02,3705
3698,2016-07-09 23:00:02,3759
3699,2016-07-09 23:15:03,3784
3700,2016-07-09 23:30:02,3811
3701,2016-07-09 23:45:02,3857
3702,2016-07-10 00:00:02,3907
3703,2016-07-10 00:15:02,3918
3704,2016-07-10 00:30:02,3926
3705,2016-07-10 00:45:02,3928
3706,2016-07-10 01:00:03,3939
3707,2016-07-10 01:15:02,3953
3708,2016-07-10 01:30:02,3970
3709,2016-07-10 01:45:02,3973
3710,2016-07-10 02:00:02,3980
3711,2016-07-10 02:15:02,3994
3712,2016-07-10 02:30:03,4002
3713,2016-07-10 02:45:03,4002
3714,2016-07-10 03:00:02,4003
3715,2016-07-10 03:15:03,4003
3716,2016-07-10 03:30:02,4003
3717,2016-07-10 03:45:02,4003
3718,2016-07-10 04:00:03,4003
3719,2016-07-10 04:15:02,4003
3720,2016-07-10 04:30:02,4003
3721,2016-07-10 04:45:02,4003
3722,2016-07-10 05:00:03,4003
3723,2016-07-10 05:15:02,4003
3724,2016-07-10 05:30:03,4003
3725,2016-07-10 05:45:03,4003
3726,2016-07-10 06:00:02,4002
3727,2016-07-10 06:15:02,4001
3728,2016-07-10 06:30:03,3997
3729,2016-07-10 06:45:03,3995
3730,2016-07-10 07:00:02,3992
3731,2016-07-10 07:15:02,3989
3732,2016-07-10 07:30:02,3983
3733,2016-07-10 07:45:02,3981
3734,2016-07-10 08:00:03,3973
3735,2016-07-10 08:15:03,3960
3736,2016-07-10 08:30:03,3950
3737,2016-07-10 08:45:03,3931
3738,2016-07-10 09:00:02,3906
3739,2016-07-10 09:15:02,3862
3740,2016-07-10 09:30:02,3797
3741,2016-07-10 09:45:02,3696
3742,2016-07-10 10:00:03,3532
3743,2016-07-10 10:15:03,3348
3744,2016-07-10 10:30:02,3169
3745,2016-07-10 10:45:02,2967
3746,2016-07-10 11:00:03,2773
3747,2016-07-10 11:15:03,2571
3748,2016-07-10 11:30:02,2361
3749,2016-07-10 11:45:03,2184
3750,2016-07-10 12:00:02,2015
3751,2016-07-10 12:15:02,1876
3752,2016-07-10 12:30:02,1730
3753,2016-07-10 12:45:02,1579
3754,2016-07-10 13:00:03,1451
3755,2016-07-10 13:15:03,1333
3756,2016-07-10 13:30:02,1229
3757,2016-07-10 13:45:02,1193
3758,2016-07-10 14:00:03,1107
3759,2016-07-10 14:15:03,1059
3760,2016-07-10 14:30:02,1009
3761,2016-07-10 14:45:02,0921
3762,2016-07-10 15:00:02,0862
3763,2016-07-10 15:15:03,0785
3764,2016-07-10 15:30:03,0813
3765,2016-07-10 15:45:03,0895
3766,2016-07-10 16:00:03,0893
3767,2016-07-10 16:15:02,0946
3768,2016-07-10 16:30:02,0993
3769,2016-07-10 16:45:02,1045
3770,2016-07-10 17:00:02,1116
3771,2016-07-10 17:15:02,1201
3772,2016-07-10 17:30:03,1289
3773,2016-07-10 17:45:03,1392
3774,2016-07-10 18:00:02,1483
3775,2016-07-10 18:15:02,1590
3776,2016-07-10 18:30:02,1646
3777,2016-07-10 18:45:02,1742
3778,2016-07-10 19:00:02,1854
3779,2016-07-10 19:15:02,1964
3780,2016-07-10 19:30:03,2039
3781,2016-07-10 19:45:03,2143
3782,2016-07-10 20:00:02,2213
3783,2016-07-10 20:15:02,2326
3784,2016-07-10 20:30:02,2408
3785,2016-07-10 20:45:02,2502
3786,2016-07-10 21:00:03,2610
3787,2016-07-10 21:15:02,2735
3788,2016-07-10 21:30:02,2894
3789,2016-07-10 21:45:02,3095
3790,2016-07-10 22:00:02,3303
3791,2016-07-10 22:15:03,3540
3792,2016-07-10 22:30:03,3706
3793,2016-07-10 22:45:03,3771
3794,2016-07-10 23:00:03,3818
3795,2016-07-10 23:15:03,3839
3796,2016-07-10 23:30:03,3865
3797,2016-07-10 23:45:03,3896
3798,2016-07-11 00:00:03,3914
3799,2016-07-11 00:15:03,3917
3800,2016-07-11 00:30:03,3923
3801,2016-07-11 00:45:02,3928
3802,2016-07-11 01:00:03,3943
3803,2016-07-11 01:15:03,3945
3804,2016-07-11 01:30:02,3949
3805,2016-07-11 01:45:02,3950
3806,2016-07-11 02:00:03,3950
3807,2016-07-11 02:15:03,3950
3808,2016-07-11 02:30:02,3950
3809,2016-07-11 02:45:03,3950
3810,2016-07-11 03:00:02,3950
3811,2016-07-11 03:15:02,3950
3812,2016-07-11 03:30:02,3950
3813,2016-07-11 03:45:02,3950
3814,2016-07-11 04:00:03,3950
3815,2016-07-11 04:15:03,3950
3816,2016-07-11 04:30:02,3950
3817,2016-07-11 04:45:02,3950
3818,2016-07-11 05:00:02,3949
3819,2016-07-11 05:15:02,3949
3820,2016-07-11 05:30:03,3949
3821,2016-07-11 05:45:03,3949
3822,2016-07-11 06:00:03,3945
3823,2016-07-11 06:15:02,3933
3824,2016-07-11 06:30:03,3900
3825,2016-07-11 06:45:03,3849
3826,2016-07-11 07:00:02,3761
3827,2016-07-11 07:15:02,3625
3828,2016-07-11 07:30:02,3451
3829,2016-07-11 07:45:02,3245
3830,2016-07-11 08:00:03,3031
3831,2016-07-11 08:15:03,2809
3832,2016-07-11 08:30:02,2581
3833,2016-07-11 08:45:02,2368
3834,2016-07-11 09:00:02,2165
3835,2016-07-11 09:15:02,1995
3836,2016-07-11 09:30:03,1859
3837,2016-07-11 09:45:03,1746
3838,2016-07-11 10:00:03,1640
3839,2016-07-11 10:15:03,1546
3840,2016-07-11 10:30:03,1460
3841,2016-07-11 10:45:03,1367
3842,2016-07-11 11:00:03,1300
3843,2016-07-11 11:15:03,1221
3844,2016-07-11 11:30:03,1151
3845,2016-07-11 11:45:04,1106
3846,2016-07-11 12:00:03,1039
3847,2016-07-11 12:15:03,0955
3848,2016-07-11 12:30:03,0901
3849,2016-07-11 12:45:04,0842
3850,2016-07-11 13:00:03,0817
3851,2016-07-11 13:15:04,0743
3852,2016-07-11 13:30:03,0690
3853,2016-07-11 13:45:03,0660
3854,2016-07-11 14:00:04,0645
3855,2016-07-11 14:15:03,0659
3856,2016-07-11 14:30:03,0664
3857,2016-07-11 14:45:03,0638
3858,2016-07-11 15:00:03,0611
3859,2016-07-11 15:15:03,0630
3860,2016-07-11 15:30:03,0633
3861,2016-07-11 15:45:05,0667
3862,2016-07-11 16:00:03,0693
3863,2016-07-11 16:15:03,0767
3864,2016-07-11 16:30:03,0827
3865,2016-07-11 16:45:03,0933
3866,2016-07-11 17:00:03,1026
3867,2016-07-11 17:15:02,1153
3868,2016-07-11 17:30:02,1342
3869,2016-07-11 17:45:03,1514
3870,2016-07-11 18:00:04,1706
3871,2016-07-11 18:15:02,1879
3872,2016-07-11 18:30:02,2078
3873,2016-07-11 18:45:03,2219
3874,2016-07-11 19:00:03,2327
3875,2016-07-11 19:30:03,2585
3876,2016-07-11 19:45:03,2665
3877,2016-07-11 20:00:03,2755
3878,2016-07-11 20:15:03,2817
3879,2016-07-11 20:30:03,2862
3880,2016-07-11 20:45:03,2932
3881,2016-07-11 21:00:03,3014
3882,2016-07-11 21:15:02,3101
3883,2016-07-11 21:30:02,3223
3884,2016-07-11 21:45:02,3352
3885,2016-07-11 22:00:03,3496
3886,2016-07-11 22:15:04,3660
3887,2016-07-11 22:30:03,3705
3888,2016-07-11 22:45:03,3714
3889,2016-07-11 23:00:04,3715
3890,2016-07-11 23:15:03,3717
3891,2016-07-11 23:30:03,3722
3892,2016-07-11 23:45:03,3721
3893,2016-07-12 00:00:04,3723
3894,2016-07-12 00:15:02,3723
3895,2016-07-12 00:30:03,3724
3896,2016-07-12 00:45:03,3727
3897,2016-07-12 01:00:03,3728
3898,2016-07-12 01:15:03,3728
3899,2016-07-12 01:30:03,3728
3900,2016-07-12 01:45:04,3728
3901,2016-07-12 02:00:03,3726
3902,2016-07-12 02:15:03,3728
3903,2016-07-12 02:30:03,3729
3904,2016-07-12 02:45:03,3729
3905,2016-07-12 03:00:03,3729
3906,2016-07-12 03:15:02,3729
3907,2016-07-12 03:30:03,3729
3908,2016-07-12 03:45:02,3729
3909,2016-07-12 04:00:02,3729
3910,2016-07-12 04:15:03,3730
3911,2016-07-12 04:30:03,3729
3912,2016-07-12 04:45:02,3729
3913,2016-07-12 05:00:02,3729
3914,2016-07-12 05:15:02,3729
3915,2016-07-12 05:30:03,3730
3916,2016-07-12 05:45:02,3729
3917,2016-07-12 06:00:03,3724
3918,2016-07-12 06:15:03,3711
3919,2016-07-12 06:30:03,3679
3920,2016-07-12 06:45:02,3606
3921,2016-07-12 07:00:03,3496
3922,2016-07-12 07:15:06,3350
3923,2016-07-12 07:30:03,3113
3924,2016-07-12 07:45:03,2854
3925,2016-07-12 08:00:03,2615
3926,2016-07-12 08:15:02,2321
3927,2016-07-12 08:30:03,2051
3928,2016-07-12 08:45:03,1755
3929,2016-07-12 09:00:03,1444
3930,2016-07-12 09:15:03,1221
3931,2016-07-12 09:30:02,1027
3932,2016-07-12 09:45:03,0874
3933,2016-07-12 10:00:03,0738
3934,2016-07-12 10:15:03,0608
3935,2016-07-12 10:30:02,0518
3936,2016-07-12 10:45:03,0415
3937,2016-07-12 11:00:03,0319
3938,2016-07-12 11:15:02,0244
3939,2016-07-12 11:30:03,0184
3940,2016-07-12 11:45:03,0132
3941,2016-07-12 12:00:03,0058
3942,2016-07-12 12:15:03,0000
3943,2016-07-12 12:30:04,0000
3944,2016-07-12 12:45:03,0000
3945,2016-07-12 13:00:04,0000
3946,2016-07-12 13:15:04,0000
3947,2016-07-12 13:30:04,0000
3948,2016-07-12 13:45:03,0000
3949,2016-07-12 14:00:03,0000
3950,2016-07-12 14:15:03,0000
3951,2016-07-12 14:30:06,0000
3952,2016-07-12 14:45:03,0000
3953,2016-07-12 15:00:05,0000
3954,2016-07-12 15:15:04,0000
3955,2016-07-12 15:30:03,0000
3956,2016-07-12 15:45:04,0000
3957,2016-07-12 16:00:05,0000
3958,2016-07-12 16:15:04,0000
3959,2016-07-12 16:30:04,0039
3960,2016-07-12 16:45:05,0152
3961,2016-07-12 17:00:03,0231
3962,2016-07-12 17:15:03,0389
3963,2016-07-12 17:30:04,0584
3964,2016-07-12 17:45:04,0808
3965,2016-07-12 18:00:03,0982
3966,2016-07-12 18:15:03,1155
3967,2016-07-12 18:30:03,1373
3968,2016-07-12 18:45:03,1585
3969,2016-07-12 19:00:03,1778
3970,2016-07-12 19:15:03,1885
3971,2016-07-12 19:30:03,1986
3972,2016-07-12 19:45:03,2102
3973,2016-07-12 20:00:03,2186
3974,2016-07-12 20:15:03,2289
3975,2016-07-12 20:30:03,2386
3976,2016-07-12 20:45:03,2491
3977,2016-07-12 21:00:03,2596
3978,2016-07-12 21:15:02,2737
3979,2016-07-12 21:30:02,2866
3980,2016-07-12 21:45:03,3011
3981,2016-07-12 22:00:03,3184
3982,2016-07-12 22:15:03,3361
3983,2016-07-12 22:30:03,3408
3984,2016-07-12 22:45:03,3415
3985,2016-07-12 23:00:03,3420
3986,2016-07-12 23:15:03,3422
3987,2016-07-12 23:30:03,3427
3988,2016-07-12 23:45:04,3427
3989,2016-07-13 00:00:03,3430
3990,2016-07-13 00:15:02,3433
3991,2016-07-13 00:30:03,3437
3992,2016-07-13 00:45:02,3439
3993,2016-07-13 01:00:03,3441
3994,2016-07-13 01:15:03,3441
3995,2016-07-13 01:30:02,3442
3996,2016-07-13 01:45:03,3438
3997,2016-07-13 02:00:03,3439
3998,2016-07-13 02:15:03,3446
3999,2016-07-13 02:30:03,3446
4000,2016-07-13 02:45:03,3445
4001,2016-07-13 03:00:03,3448
4002,2016-07-13 03:15:03,3449
4003,2016-07-13 03:30:02,3449
4004,2016-07-13 03:45:02,3449
4005,2016-07-13 04:00:02,3448
4006,2016-07-13 04:15:02,3448
4007,2016-07-13 04:30:02,3448
4008,2016-07-13 04:45:02,3449
4009,2016-07-13 05:00:03,3449
4010,2016-07-13 05:15:02,3450
4011,2016-07-13 05:30:02,3448
4012,2016-07-13 05:45:03,3448
4013,2016-07-13 06:00:03,3445
4014,2016-07-13 06:15:02,3435
4015,2016-07-13 06:30:03,3404
4016,2016-07-13 06:45:03,3339
4017,2016-07-13 07:00:02,3246
4018,2016-07-13 07:15:02,3111
4019,2016-07-13 07:30:02,2913
4020,2016-07-13 07:45:03,2646
4021,2016-07-13 08:00:02,2361
4022,2016-07-13 08:15:02,2088
4023,2016-07-13 08:30:02,1781
4024,2016-07-13 08:45:02,1448
4025,2016-07-13 09:00:03,1149
