S.No,timestamp,No_of_availability
4026,2016-07-13 09:15:03,0861
4027,2016-07-13 09:30:03,0648
4028,2016-07-13 09:45:03,0485
4029,2016-07-13 10:00:03,0345
4030,2016-07-13 10:15:03,0211
4031,2016-07-13 10:30:03,0089
4032,2016-07-13 10:45:03,0000
4033,2016-07-13 11:00:02,0000
4034,2016-07-13 11:15:03,0000
4035,2016-07-13 11:30:03,0000
4036,2016-07-13 11:45:03,0000
4037,2016-07-13 12:00:03,0000
4038,2016-07-13 12:15:03,0000
4039,2016-07-13 12:30:03,0000
4040,2016-07-13 12:45:03,0000
4041,2016-07-13 13:00:03,0000
4042,2016-07-13 13:15:03,0000
4043,2016-07-13 13:30:03,0000
4044,2016-07-13 13:45:04,0000
4045,2016-07-13 14:00:03,0000
4046,2016-07-13 14:15:03,0000
4047,2016-07-13 14:30:02,0000
4048,2016-07-13 14:45:03,0000
4049,2016-07-13 15:00:03,0000
4050,2016-07-13 15:15:03,0000
4051,2016-07-13 15:30:03,0000
4052,2016-07-13 15:45:03,0000
4053,2016-07-13 16:00:03,0000
4054,2016-07-13 16:15:03,0000
4055,2016-07-13 16:30:03,0000
4056,2016-07-13 16:45:04,0000
4057,2016-07-13 17:00:03,0000
4058,2016-07-13 17:15:03,0000
4059,2016-07-13 17:30:06,0051
4060,2016-07-13 17:45:04,0299
4061,2016-07-13 18:00:04,0499
4062,2016-07-13 18:15:03,0618
4063,2016-07-13 18:30:03,0733
4064,2016-07-13 18:45:03,0868
4065,2016-07-13 19:00:03,0976
4066,2016-07-13 19:15:03,1064
4067,2016-07-13 19:30:03,1212
4068,2016-07-13 19:45:03,1338
4069,2016-07-13 20:00:03,1505
4070,2016-07-13 20:15:02,1678
4071,2016-07-13 20:30:02,1797
4072,2016-07-13 20:45:02,1933
4073,2016-07-13 21:00:03,2073
4074,2016-07-13 21:15:03,2230
4075,2016-07-13 21:30:02,2391
4076,2016-07-13 21:45:03,2571
4077,2016-07-13 22:00:02,2742
4078,2016-07-13 22:15:02,3011
4079,2016-07-13 22:30:02,3084
4080,2016-07-13 22:45:03,3113
4081,2016-07-13 23:00:03,3124
4082,2016-07-13 23:15:03,3130
4083,2016-07-13 23:30:02,3140
4084,2016-07-13 23:45:03,3149
4085,2016-07-14 00:00:03,3151
4086,2016-07-14 00:15:03,3153
4087,2016-07-14 00:30:03,3158
4088,2016-07-14 00:45:03,3161
4089,2016-07-14 01:00:03,3159
4090,2016-07-14 01:15:03,3160
4091,2016-07-14 01:30:03,3160
4092,2016-07-14 01:45:03,3160
4093,2016-07-14 02:00:03,3160
4094,2016-07-14 02:15:03,3157
4095,2016-07-14 02:30:02,3158
4096,2016-07-14 02:45:02,3159
4097,2016-07-14 03:00:02,3160
4098,2016-07-14 03:15:02,3160
4099,2016-07-14 03:30:02,3159
4100,2016-07-14 03:45:02,3159
4101,2016-07-14 04:00:02,3160
4102,2016-07-14 04:15:02,3160
4103,2016-07-14 04:30:03,3160
4104,2016-07-14 04:45:03,3160
4105,2016-07-14 05:00:02,3159
4106,2016-07-14 05:15:02,3159
4107,2016-07-14 05:30:02,3159
4108,2016-07-14 05:45:03,3158
4109,2016-07-14 06:00:02,3153
4110,2016-07-14 06:15:03,3143
4111,2016-07-14 06:30:02,3108
4112,2016-07-14 06:45:02,3042
4113,2016-07-14 07:00:02,2949
4114,2016-07-14 07:15:02,2794
4115,2016-07-14 07:30:03,2609
4116,2016-07-14 07:45:03,2364
4117,2016-07-14 08:00:02,2125
4118,2016-07-14 08:15:03,1855
4119,2016-07-14 08:30:02,1555
4120,2016-07-14 08:45:02,1267
4121,2016-07-14 09:00:02,0965
4122,2016-07-14 09:15:04,0642
4123,2016-07-14 09:30:03,0386
4124,2016-07-14 09:45:05,0164
4125,2016-07-14 10:00:05,0027
4126,2016-07-14 10:15:06,0000
4127,2016-07-14 10:30:05,0000
4128,2016-07-14 10:45:03,0000
4129,2016-07-14 11:00:04,0000
4130,2016-07-14 11:15:05,0000
4131,2016-07-14 11:30:05,0000
4132,2016-07-14 11:45:05,0000
4133,2016-07-14 12:00:05,0000
4134,2016-07-14 12:15:04,0000
4135,2016-07-14 12:30:04,0000
4136,2016-07-14 12:45:04,0000
4137,2016-07-14 13:00:03,0000
4138,2016-07-14 13:15:05,0000
4139,2016-07-14 13:30:16,0000
4140,2016-07-14 13:45:06,0000
4141,2016-07-14 14:00:05,0000
4142,2016-07-14 14:30:05,0000
4143,2016-07-14 14:45:05,0000
4144,2016-07-14 15:00:04,0000
4145,2016-07-14 15:15:04,0000
4146,2016-07-14 15:30:03,0000
4147,2016-07-14 15:45:05,0000
4148,2016-07-14 16:00:05,0000
4149,2016-07-14 16:15:05,0000
4150,2016-07-14 16:30:04,0000
4151,2016-07-14 16:45:03,0000
4152,2016-07-14 17:00:03,0000
4153,2016-07-14 17:15:03,0000
4154,2016-07-14 17:30:03,0000
4155,2016-07-14 17:45:03,0000
4156,2016-07-14 18:00:02,0000
4157,2016-07-14 18:15:03,0130
4158,2016-07-14 18:30:03,0324
4159,2016-07-14 18:45:02,0516
4160,2016-07-14 19:00:02,0671
4161,2016-07-14 19:15:02,0799
4162,2016-07-14 19:30:02,0895
4163,2016-07-14 19:45:03,1016
4164,2016-07-14 20:00:02,1123
4165,2016-07-14 20:15:02,1247
4166,2016-07-14 20:30:02,1353
4167,2016-07-14 20:45:02,1490
4168,2016-07-14 21:00:02,1658
4169,2016-07-14 21:15:02,1807
4170,2016-07-14 21:30:02,1971
4171,2016-07-14 21:45:02,2131
4172,2016-07-14 22:00:03,2297
4173,2016-07-14 22:15:03,2496
4174,2016-07-14 22:30:03,2656
4175,2016-07-14 22:45:02,2767
4176,2016-07-14 23:00:02,2815
4177,2016-07-14 23:15:03,2823
4178,2016-07-14 23:30:03,2832
4179,2016-07-14 23:45:03,2851
4180,2016-07-15 00:00:03,2859
4181,2016-07-15 00:15:03,2863
4182,2016-07-15 00:30:03,2864
4183,2016-07-15 00:45:03,2866
4184,2016-07-15 01:00:03,2869
4185,2016-07-15 01:15:03,2868
4186,2016-07-15 01:30:03,2869
4187,2016-07-15 01:45:03,2870
4188,2016-07-15 02:00:03,2869
4189,2016-07-15 02:15:03,2868
4190,2016-07-15 02:30:02,2869
4191,2016-07-15 02:45:03,2869
4192,2016-07-15 03:00:02,2868
4193,2016-07-15 03:15:02,2868
4194,2016-07-15 03:30:02,2868
4195,2016-07-15 03:45:02,2868
4196,2016-07-15 04:00:02,2869
4197,2016-07-15 04:15:02,2868
4198,2016-07-15 04:30:02,2867
4199,2016-07-15 04:45:02,2867
4200,2016-07-15 05:00:02,2867
4201,2016-07-15 05:15:03,2867
4202,2016-07-15 05:30:02,2867
4203,2016-07-15 05:45:02,2867
4204,2016-07-15 06:00:02,2864
4205,2016-07-15 06:15:03,2853
4206,2016-07-15 06:30:03,2827
4207,2016-07-15 06:45:02,2773
4208,2016-07-15 07:00:02,2682
4209,2016-07-15 07:15:02,2522
4210,2016-07-15 07:30:02,2309
4211,2016-07-15 07:45:02,2075
4212,2016-07-15 08:00:03,1777
4213,2016-07-15 08:15:02,1503
4214,2016-07-15 08:30:02,1190
4215,2016-07-15 08:45:02,0845
4216,2016-07-15 09:00:02,0549
4217,2016-07-15 09:15:03,0263
4218,2016-07-15 09:30:03,0027
4219,2016-07-15 09:45:03,0000
4220,2016-07-15 10:00:04,0000
4221,2016-07-15 10:15:03,0000
4222,2016-07-15 10:30:03,0000
4223,2016-07-15 10:45:04,3530
4224,2016-07-15 11:00:03,3409
4225,2016-07-15 11:15:03,3318
4226,2016-07-15 11:30:03,3262
4227,2016-07-15 11:45:03,3209
4228,2016-07-15 12:00:02,3178
4229,2016-07-15 12:15:04,3168
4230,2016-07-15 12:30:03,3159
4231,2016-07-15 12:45:02,3190
4232,2016-07-15 13:00:03,3202
4233,2016-07-15 13:15:05,3194
4234,2016-07-15 13:30:03,3207
4235,2016-07-15 13:45:03,3200
4236,2016-07-15 14:00:03,3182
4237,2016-07-15 14:15:03,3203
4238,2016-07-15 14:30:03,3115
4239,2016-07-15 14:45:03,3053
4240,2016-07-15 15:00:03,3025
4241,2016-07-15 15:15:03,2983
4242,2016-07-15 15:30:03,2942
4243,2016-07-15 15:45:04,2887
4244,2016-07-15 16:00:03,2850
4245,2016-07-15 16:15:06,2815
4246,2016-07-15 16:30:06,2841
4247,2016-07-15 16:45:03,2839
4248,2016-07-15 17:00:02,2922
4249,2016-07-15 17:15:03,3098
4250,2016-07-15 17:30:03,3234
4251,2016-07-15 17:45:03,3411
4252,2016-07-15 18:00:03,3607
4253,2016-07-15 18:15:02,3705
4254,2016-07-15 18:30:03,3775
4255,2016-07-15 18:45:03,3802
4256,2016-07-15 19:00:02,3840
4257,2016-07-15 19:15:02,3904
4258,2016-07-15 19:30:02,3967
4259,2016-07-15 19:45:03,3968
4260,2016-07-15 20:00:03,4003
4261,2016-07-15 20:15:02,4050
4262,2016-07-15 20:30:02,4108
4263,2016-07-15 20:45:02,4196
4264,2016-07-15 21:00:03,4273
4265,2016-07-15 21:15:03,4424
4266,2016-07-15 21:30:02,4523
4267,2016-07-15 21:45:03,4671
4268,2016-07-15 22:00:02,4823
4269,2016-07-15 22:15:02,5072
4270,2016-07-15 22:30:02,5215
4271,2016-07-15 22:45:03,5294
4272,2016-07-15 23:00:03,5337
4273,2016-07-15 23:15:03,5379
4274,2016-07-15 23:30:03,5437
4275,2016-07-15 23:45:03,5499
4276,2016-07-16 00:00:02,5500
4277,2016-07-16 00:15:03,5500
4278,2016-07-16 00:30:03,5499
4279,2016-07-16 00:45:03,5499
4280,2016-07-16 01:00:03,5498
4281,2016-07-16 01:15:03,5500
4282,2016-07-16 01:30:03,5500
4283,2016-07-16 01:45:02,5500
4284,2016-07-16 02:00:02,5500
4285,2016-07-16 02:15:03,5500
4286,2016-07-16 02:30:03,5500
4287,2016-07-16 02:45:03,5500
4288,2016-07-16 03:00:02,5500
4289,2016-07-16 03:15:02,5500
4290,2016-07-16 03:30:02,5498
4291,2016-07-16 03:45:02,5499
4292,2016-07-16 04:00:02,5498
4293,2016-07-16 04:15:03,5499
4294,2016-07-16 04:30:02,5497
4295,2016-07-16 04:45:02,5497
4296,2016-07-16 05:00:02,5497
4297,2016-07-16 05:15:02,5497
4298,2016-07-16 05:30:02,5497
4299,2016-07-16 05:45:02,5496
4300,2016-07-16 06:00:03,5498
4301,2016-07-16 06:15:02,5499
4302,2016-07-16 06:30:03,5496
4303,2016-07-16 06:45:03,5495
4304,2016-07-16 07:00:02,5492
4305,2016-07-16 07:15:02,5489
4306,2016-07-16 07:30:02,5485
4307,2016-07-16 07:45:02,5471
4308,2016-07-16 08:00:03,5462
4309,2016-07-16 08:15:02,5452
4310,2016-07-16 08:30:02,5434
4311,2016-07-16 08:45:02,5412
4312,2016-07-16 09:00:03,5383
4313,2016-07-16 09:15:02,5347
4314,2016-07-16 09:30:02,5296
4315,2016-07-16 09:45:02,5239
4316,2016-07-16 10:00:03,5153
4317,2016-07-16 10:15:03,5057
4318,2016-07-16 10:30:02,4952
4319,2016-07-16 10:45:02,4826
4320,2016-07-16 11:00:02,4747
4321,2016-07-16 11:15:04,4633
4322,2016-07-16 11:30:03,4535
4323,2016-07-16 11:45:03,4440
4324,2016-07-16 12:00:03,4322
4325,2016-07-16 12:15:03,4259
4326,2016-07-16 12:30:02,4178
4327,2016-07-16 12:45:03,4106
4328,2016-07-16 13:00:02,4049
4329,2016-07-16 13:15:02,3958
4330,2016-07-16 13:30:03,3911
4331,2016-07-16 13:45:03,3850
4332,2016-07-16 14:00:02,3776
4333,2016-07-16 14:15:02,3717
4334,2016-07-16 14:30:03,3631
4335,2016-07-16 14:45:03,3554
4336,2016-07-16 15:00:02,3484
4337,2016-07-16 15:15:02,3415
4338,2016-07-16 15:30:02,3364
4339,2016-07-16 15:45:02,3345
4340,2016-07-16 16:00:03,3307
4341,2016-07-16 16:15:02,3295
4342,2016-07-16 16:30:02,3296
4343,2016-07-16 16:45:02,3319
4344,2016-07-16 17:00:03,3394
4345,2016-07-16 17:15:02,3428
4346,2016-07-16 17:30:02,3511
4347,2016-07-16 17:45:02,3568
4348,2016-07-16 18:00:03,3627
4349,2016-07-16 18:15:02,3666
4350,2016-07-16 18:30:03,3742
4351,2016-07-16 18:45:03,3802
4352,2016-07-16 19:00:03,3844
4353,2016-07-16 19:15:03,3867
4354,2016-07-16 19:30:03,3861
4355,2016-07-16 19:45:02,3871
4356,2016-07-16 20:00:02,3854
4357,2016-07-16 20:15:02,3844
4358,2016-07-16 20:30:03,3880
4359,2016-07-16 20:45:03,3943
4360,2016-07-16 21:00:03,4021
4361,2016-07-16 21:15:03,4106
4362,2016-07-16 21:30:03,4223
4363,2016-07-16 21:45:03,4361
4364,2016-07-16 22:00:02,4548
4365,2016-07-16 22:15:02,4789
4366,2016-07-16 22:30:02,4943
4367,2016-07-16 22:45:02,5003
4368,2016-07-16 23:00:03,5048
4369,2016-07-16 23:15:02,5080
4370,2016-07-16 23:30:02,5112
4371,2016-07-16 23:45:03,5234
4372,2016-07-17 00:00:03,5310
4373,2016-07-17 00:15:02,5377
4374,2016-07-17 00:30:03,5395
4375,2016-07-17 00:45:03,5407
4376,2016-07-17 01:00:03,5419
4377,2016-07-17 01:15:03,5437
4378,2016-07-17 01:30:03,5441
4379,2016-07-17 01:45:03,5227
4380,2016-07-17 02:00:03,5226
4381,2016-07-17 02:15:03,5230
4382,2016-07-17 02:30:03,5233
4383,2016-07-17 02:45:03,5231
4384,2016-07-17 03:00:02,5232
4385,2016-07-17 03:15:02,5232
4386,2016-07-17 03:30:03,5233
4387,2016-07-17 03:45:03,5234
4388,2016-07-17 04:00:02,5235
4389,2016-07-17 04:15:02,5235
4390,2016-07-17 04:30:02,5235
4391,2016-07-17 04:45:03,5236
4392,2016-07-17 05:00:02,5237
4393,2016-07-17 05:15:02,5237
4394,2016-07-17 05:30:02,5237
4395,2016-07-17 05:45:02,5237
4396,2016-07-17 06:00:02,5238
4397,2016-07-17 06:15:03,5239
4398,2016-07-17 06:30:02,5227
4399,2016-07-17 06:45:02,5190
4400,2016-07-17 07:00:03,5132
4401,2016-07-17 07:15:02,5037
4402,2016-07-17 07:30:02,4912
4403,2016-07-17 07:45:02,4737
4404,2016-07-17 08:00:03,4528
4405,2016-07-17 08:15:03,4282
4406,2016-07-17 08:30:31,5421
4407,2016-07-17 08:45:02,5400
4408,2016-07-17 09:00:02,5375
4409,2016-07-17 09:15:03,5356
4410,2016-07-17 09:30:02,5323
4411,2016-07-17 09:45:02,5263
4412,2016-07-17 10:00:02,5160
4413,2016-07-17 10:15:02,5063
4414,2016-07-17 10:30:03,4956
4415,2016-07-17 10:45:03,4850
4416,2016-07-17 11:00:03,4731
4417,2016-07-17 11:15:02,4576
4418,2016-07-17 11:30:03,4423
4419,2016-07-17 11:45:03,4317
4420,2016-07-17 12:00:03,4201
4421,2016-07-17 12:15:02,4147
4422,2016-07-17 12:30:02,4044
4423,2016-07-17 12:45:02,3976
4424,2016-07-17 13:00:02,3905
4425,2016-07-17 13:15:02,3843
4426,2016-07-17 13:30:02,3793
4427,2016-07-17 13:45:02,3745
4428,2016-07-17 14:00:03,3693
4429,2016-07-17 14:15:03,3622
4430,2016-07-17 14:30:02,3548
4431,2016-07-17 14:45:02,3477
4432,2016-07-17 15:00:02,3379
4433,2016-07-17 15:15:03,3303
4434,2016-07-17 15:30:02,3263
4435,2016-07-17 15:45:02,3235
4436,2016-07-17 16:00:02,3235
4437,2016-07-17 16:15:02,3203
4438,2016-07-17 16:30:02,3199
4439,2016-07-17 16:45:02,3236
4440,2016-07-17 17:00:02,3264
4441,2016-07-17 17:15:02,3272
4442,2016-07-17 17:30:02,3335
4443,2016-07-17 17:45:02,3357
4444,2016-07-17 18:00:02,3403
4445,2016-07-17 18:15:02,3422
4446,2016-07-17 18:30:03,3472
4447,2016-07-17 18:45:02,3591
4448,2016-07-17 19:00:02,3679
4449,2016-07-17 19:15:03,3755
4450,2016-07-17 19:30:02,3813
4451,2016-07-17 19:45:02,3896
4452,2016-07-17 20:00:03,3946
4453,2016-07-17 20:15:02,3983
4454,2016-07-17 20:30:02,4078
4455,2016-07-17 20:45:02,4175
4456,2016-07-17 21:00:02,4301
4457,2016-07-17 21:15:02,4400
4458,2016-07-17 21:30:02,4568
4459,2016-07-17 21:45:02,4704
4460,2016-07-17 22:00:03,4881
4461,2016-07-17 22:15:02,5101
4462,2016-07-17 22:30:02,5230
4463,2016-07-17 22:45:02,5285
4464,2016-07-17 23:00:03,5314
4465,2016-07-17 23:15:03,5335
4466,2016-07-17 23:30:02,5353
4467,2016-07-17 23:45:02,5364
4468,2016-07-18 00:00:02,5384
4469,2016-07-18 00:15:02,5419
4470,2016-07-18 00:30:02,5432
4471,2016-07-18 00:45:02,5441
4472,2016-07-18 01:00:02,5443
4473,2016-07-18 01:15:02,5444
4474,2016-07-18 01:30:02,5444
4475,2016-07-18 01:45:02,5444
4476,2016-07-18 02:00:03,5445
4477,2016-07-18 02:15:02,5445
4478,2016-07-18 02:30:02,5445
4479,2016-07-18 02:45:02,5445
4480,2016-07-18 03:00:02,5445
4481,2016-07-18 03:15:02,5445
4482,2016-07-18 03:30:02,5445
4483,2016-07-18 03:45:03,5445
4484,2016-07-18 04:00:02,5445
4485,2016-07-18 04:15:02,5445
4486,2016-07-18 04:30:03,5445
4487,2016-07-18 04:45:02,5444
4488,2016-07-18 05:00:02,5444
4489,2016-07-18 05:15:02,5444
4490,2016-07-18 05:30:03,5442
4491,2016-07-18 05:45:02,5442
4492,2016-07-18 06:00:02,5439
4493,2016-07-18 06:15:02,5429
4494,2016-07-18 06:30:02,5395
4495,2016-07-18 06:45:02,5338
4496,2016-07-18 07:00:02,5248
4497,2016-07-18 07:15:02,5089
4498,2016-07-18 07:30:02,4886
4499,2016-07-18 07:45:03,4687
4500,2016-07-18 08:00:02,4432
4501,2016-07-18 08:15:02,4174
4502,2016-07-18 08:30:03,3886
4503,2016-07-18 08:45:02,3638
4504,2016-07-18 09:00:02,3287
4505,2016-07-18 09:15:02,2966
4506,2016-07-18 09:30:02,2722
4507,2016-07-18 09:45:02,2509
4508,2016-07-18 10:00:02,2320
4509,2016-07-18 10:15:02,2184
4510,2016-07-18 10:30:03,2086
4511,2016-07-18 10:45:05,1968
4512,2016-07-18 11:00:02,1858
4513,2016-07-18 11:15:06,1778
4514,2016-07-18 11:30:04,1712
4515,2016-07-18 11:45:04,1652
4516,2016-07-18 12:00:02,1578
4517,2016-07-18 12:15:03,1549
4518,2016-07-18 12:30:02,1520
4519,2016-07-18 12:45:02,1472
4520,2016-07-18 13:00:02,1415
4521,2016-07-18 13:15:02,1374
4522,2016-07-18 13:30:03,1328
4523,2016-07-18 13:45:02,1303
4524,2016-07-18 14:00:02,1281
4525,2016-07-18 14:15:03,1307
4526,2016-07-18 14:30:03,1307
4527,2016-07-18 14:45:03,1324
4528,2016-07-18 15:00:03,1311
4529,2016-07-18 15:15:02,1300
4530,2016-07-18 15:30:02,1326
4531,2016-07-18 15:45:22,1356
4532,2016-07-18 16:00:03,1393
4533,2016-07-18 16:15:03,1488
4534,2016-07-18 16:30:03,1562
4535,2016-07-18 16:45:02,1644
4536,2016-07-18 17:00:02,1760
4537,2016-07-18 17:15:02,1928
4538,2016-07-18 17:30:03,2149
4539,2016-07-18 17:45:02,2339
4540,2016-07-18 18:00:02,2521
4541,2016-07-18 18:15:02,2694
4542,2016-07-18 18:30:03,2896
4543,2016-07-18 18:45:03,3125
4544,2016-07-18 19:00:02,3321
4545,2016-07-18 19:15:02,3451
4546,2016-07-18 19:30:03,3614
4547,2016-07-18 19:45:02,3741
4548,2016-07-18 20:00:02,3865
4549,2016-07-18 20:15:03,3973
4550,2016-07-18 20:30:02,4092
4551,2016-07-18 20:45:03,4224
4552,2016-07-18 21:00:02,4381
4553,2016-07-18 21:15:02,4473
4554,2016-07-18 21:30:03,4592
4555,2016-07-18 21:45:02,4731
4556,2016-07-18 22:00:02,4894
4557,2016-07-18 22:15:03,5079
4558,2016-07-18 22:30:02,5104
4559,2016-07-18 22:45:03,5114
4560,2016-07-18 23:00:02,5123
4561,2016-07-18 23:15:02,5125
4562,2016-07-18 23:30:02,5131
4563,2016-07-18 23:45:02,5137
4564,2016-07-19 00:00:02,5137
4565,2016-07-19 00:15:02,5142
4566,2016-07-19 00:30:02,5142
4567,2016-07-19 00:45:03,5139
4568,2016-07-19 01:00:03,5139
4569,2016-07-19 01:15:03,5139
4570,2016-07-19 01:30:02,5140
4571,2016-07-19 01:45:02,5141
4572,2016-07-19 02:00:02,5142
4573,2016-07-19 02:15:03,5142
4574,2016-07-19 02:30:02,5142
4575,2016-07-19 02:45:02,5141
4576,2016-07-19 03:00:03,5142
4577,2016-07-19 03:15:02,5142
4578,2016-07-19 03:30:02,5142
4579,2016-07-19 03:45:02,5142
4580,2016-07-19 04:00:02,5142
4581,2016-07-19 04:15:03,5141
4582,2016-07-19 04:30:02,5141
4583,2016-07-19 04:45:02,5140
4584,2016-07-19 05:00:03,5140
4585,2016-07-19 05:15:02,5140
4586,2016-07-19 05:30:02,5140
4587,2016-07-19 05:45:02,5139
4588,2016-07-19 06:00:02,5135
4589,2016-07-19 06:15:03,5116
4590,2016-07-19 06:30:02,5080
4591,2016-07-19 06:45:03,5023
4592,2016-07-19 07:00:02,4920
4593,2016-07-19 07:15:02,4769
4594,2016-07-19 07:30:02,4569
4595,2016-07-19 07:45:02,4347
4596,2016-07-19 08:00:02,4088
4597,2016-07-19 08:15:04,3806
4598,2016-07-19 08:30:21,3499
4599,2016-07-19 08:45:14,3170
4600,2016-07-19 09:00:10,2845
4601,2016-07-19 09:15:09,4411
4602,2016-07-19 09:30:05,4375
4603,2016-07-19 09:45:14,4324
4604,2016-07-19 10:00:02,1984
4605,2016-07-19 10:15:03,1846
4606,2016-07-19 10:30:02,1759
4607,2016-07-19 10:45:03,1604
4608,2016-07-19 11:00:02,1515
4609,2016-07-19 11:15:02,1402
4610,2016-07-19 11:30:02,1356
4611,2016-07-19 11:45:05,1310
4612,2016-07-19 12:00:05,1129
4613,2016-07-19 12:15:05,1260
4614,2016-07-19 12:30:02,1112
4615,2016-07-19 12:45:02,1001
4616,2016-07-19 13:00:02,0885
4617,2016-07-19 13:15:04,0858
4618,2016-07-19 13:30:02,0814
4619,2016-07-19 13:45:02,0791
4620,2016-07-19 14:00:04,0786
