S.No,timestamp,No_of_availability
4621,2016-07-19 14:15:02,0767
4622,2016-07-19 14:30:02,0783
4623,2016-07-19 14:45:03,0805
4624,2016-07-19 15:00:02,0821
4625,2016-07-19 15:15:02,0833
4626,2016-07-19 15:30:02,0820
4627,2016-07-19 15:45:02,0827
4628,2016-07-19 16:00:03,0868
4629,2016-07-19 16:15:03,0958
4630,2016-07-19 16:30:03,1072
4631,2016-07-19 16:45:03,1178
4632,2016-07-19 17:00:02,1296
4633,2016-07-19 17:15:02,1393
4634,2016-07-19 17:30:02,1598
4635,2016-07-19 17:45:02,1789
4636,2016-07-19 18:00:03,2031
4637,2016-07-19 18:15:03,2237
4638,2016-07-19 18:30:02,2441
4639,2016-07-19 18:45:02,2632
4640,2016-07-19 19:00:02,2819
4641,2016-07-19 19:15:02,2982
4642,2016-07-19 19:30:03,3064
4643,2016-07-19 19:45:03,3181
4644,2016-07-19 20:00:02,3299
4645,2016-07-19 20:15:02,3444
4646,2016-07-19 20:30:02,3619
4647,2016-07-19 20:45:02,3723
4648,2016-07-19 21:00:03,3846
4649,2016-07-19 21:15:03,4014
4650,2016-07-19 21:30:03,4148
4651,2016-07-19 21:45:03,4313
4652,2016-07-19 22:00:02,4486
4653,2016-07-19 22:15:02,4698
4654,2016-07-19 22:30:02,4765
4655,2016-07-19 22:45:02,4777
4656,2016-07-19 23:00:02,4794
4657,2016-07-19 23:15:02,4811
4658,2016-07-19 23:30:03,4818
4659,2016-07-19 23:45:03,4821
4660,2016-07-20 00:00:03,4826
4661,2016-07-20 00:15:03,4828
4662,2016-07-20 00:30:03,4828
4663,2016-07-20 00:45:03,4827
4664,2016-07-20 01:00:02,4828
4665,2016-07-20 01:15:03,4828
4666,2016-07-20 01:30:03,4828
4667,2016-07-20 01:45:03,4827
4668,2016-07-20 02:00:03,4826
4669,2016-07-20 02:15:02,4828
4670,2016-07-20 02:30:02,4830
4671,2016-07-20 02:45:02,4830
4672,2016-07-20 03:00:03,4830
4673,2016-07-20 03:15:02,4830
4674,2016-07-20 03:30:03,4830
4675,2016-07-20 03:45:03,4830
4676,2016-07-20 04:00:02,4830
4677,2016-07-20 04:15:02,4830
4678,2016-07-20 04:30:02,4830
4679,2016-07-20 04:45:02,4830
4680,2016-07-20 05:00:03,4830
4681,2016-07-20 05:15:03,4829
4682,2016-07-20 05:30:02,4830
4683,2016-07-20 05:45:03,4826
4684,2016-07-20 06:00:02,4820
4685,2016-07-20 06:15:02,4807
4686,2016-07-20 06:30:02,4767
4687,2016-07-20 06:45:02,4701
4688,2016-07-20 07:00:02,4608
4689,2016-07-20 07:15:02,4484
4690,2016-07-20 07:30:03,4292
4691,2016-07-20 07:45:02,4052
4692,2016-07-20 08:00:03,3832
4693,2016-07-20 08:15:03,3520
4694,2016-07-20 08:30:03,3207
4695,2016-07-20 08:45:03,2883
4696,2016-07-20 09:00:03,2554
4697,2016-07-20 09:15:03,2193
4698,2016-07-20 09:30:08,1933
4699,2016-07-20 09:45:04,1705
4700,2016-07-20 10:00:03,1501
4701,2016-07-20 10:15:03,1311
4702,2016-07-20 10:30:03,1141
4703,2016-07-20 10:45:02,0994
4704,2016-07-20 11:00:03,0849
4705,2016-07-20 11:15:03,0688
4706,2016-07-20 11:30:11,0545
4707,2016-07-20 11:45:23,0442
4708,2016-07-20 12:00:06,0314
4709,2016-07-20 12:15:13,0177
4710,2016-07-20 12:30:08,0076
4711,2016-07-20 12:45:02,0000
4712,2016-07-20 13:00:05,0000
4713,2016-07-20 13:15:04,0000
4714,2016-07-20 13:30:03,0000
4715,2016-07-20 13:45:05,0000
4716,2016-07-20 14:00:04,0000
4717,2016-07-20 14:15:05,0000
4718,2016-07-20 14:30:05,1409
4719,2016-07-20 14:45:06,1391
4720,2016-07-20 15:00:05,1445
4721,2016-07-20 15:15:05,1459
4722,2016-07-20 15:30:05,1494
4723,2016-07-20 15:45:04,1542
4724,2016-07-20 16:00:04,1607
4725,2016-07-20 16:15:03,1684
4726,2016-07-20 16:30:03,1843
4727,2016-07-20 16:45:04,2040
4728,2016-07-20 17:00:04,2191
4729,2016-07-20 17:15:03,2330
4730,2016-07-20 17:30:03,2539
4731,2016-07-20 17:45:02,2752
4732,2016-07-20 18:00:03,2981
4733,2016-07-20 18:15:03,3206
4734,2016-07-20 18:30:03,3397
4735,2016-07-20 18:45:02,3598
4736,2016-07-20 19:00:02,3858
4737,2016-07-20 19:15:02,4002
4738,2016-07-20 19:30:02,4086
4739,2016-07-20 19:45:02,4111
4740,2016-07-20 20:00:02,4170
4741,2016-07-20 20:15:02,4189
4742,2016-07-20 20:30:02,4239
4743,2016-07-20 20:45:02,4288
4744,2016-07-20 21:00:02,4369
4745,2016-07-20 21:15:02,4456
4746,2016-07-20 21:30:03,4630
4747,2016-07-20 21:45:03,4772
4748,2016-07-20 22:00:03,4969
4749,2016-07-20 22:15:03,5172
4750,2016-07-20 22:30:07,5307
4751,2016-07-20 22:45:03,5393
4752,2016-07-20 23:00:02,5442
4753,2016-07-20 23:15:02,5483
4754,2016-07-20 23:30:02,5500
4755,2016-07-20 23:45:02,5499
4756,2016-07-21 00:00:03,5500
4757,2016-07-21 00:15:02,5498
4758,2016-07-21 00:30:02,5498
4759,2016-07-21 00:45:02,5500
4760,2016-07-21 01:00:02,5497
4761,2016-07-21 01:15:02,5499
4762,2016-07-21 01:30:02,4415
4763,2016-07-21 01:45:02,4416
4764,2016-07-21 02:00:03,4415
4765,2016-07-21 02:15:02,4415
4766,2016-07-21 02:30:02,4414
4767,2016-07-21 02:45:02,4415
4768,2016-07-21 03:00:02,4415
4769,2016-07-21 03:15:02,4415
4770,2016-07-21 03:30:02,4415
4771,2016-07-21 03:45:02,4415
4772,2016-07-21 04:00:02,4415
4773,2016-07-21 04:15:02,5497
4774,2016-07-21 04:30:02,5496
4775,2016-07-21 04:45:02,5496
4776,2016-07-21 05:00:02,5496
4777,2016-07-21 05:15:02,5497
4778,2016-07-21 05:30:02,5497
4779,2016-07-21 05:45:02,5497
4780,2016-07-21 06:00:02,5493
4781,2016-07-21 06:15:02,5479
4782,2016-07-21 06:30:02,5444
4783,2016-07-21 06:45:02,5378
4784,2016-07-21 07:00:02,5276
4785,2016-07-21 07:15:02,5128
4786,2016-07-21 07:30:02,4946
4787,2016-07-21 07:45:02,4698
4788,2016-07-21 08:00:02,4434
4789,2016-07-21 08:15:03,4125
4790,2016-07-21 08:30:03,3801
4791,2016-07-21 08:45:03,3483
4792,2016-07-21 09:00:03,3132
4793,2016-07-21 09:15:02,2837
4794,2016-07-21 09:30:02,2583
4795,2016-07-21 09:45:02,2366
4796,2016-07-21 10:00:02,2144
4797,2016-07-21 10:15:03,1952
4798,2016-07-21 10:30:03,1745
4799,2016-07-21 10:45:02,1575
4800,2016-07-21 11:00:02,1400
4801,2016-07-21 11:15:02,1231
4802,2016-07-21 11:30:02,1088
4803,2016-07-21 11:45:02,0914
4804,2016-07-21 12:00:03,0778
4805,2016-07-21 12:15:03,0671
4806,2016-07-21 12:30:04,0554
4807,2016-07-21 12:45:02,0457
4808,2016-07-21 13:00:03,0358
4809,2016-07-21 13:15:04,0286
4810,2016-07-21 13:30:02,0216
4811,2016-07-21 13:45:02,0095
4812,2016-07-21 14:00:02,0034
4813,2016-07-21 14:15:03,0774
4814,2016-07-21 14:30:02,0709
4815,2016-07-21 14:45:02,0725
4816,2016-07-21 15:00:02,0702
4817,2016-07-21 15:15:02,0664
4818,2016-07-21 15:30:03,0693
4819,2016-07-21 15:45:02,0725
4820,2016-07-21 16:00:03,0790
4821,2016-07-21 16:15:02,0915
4822,2016-07-21 16:30:02,1047
4823,2016-07-21 16:45:02,1215
4824,2016-07-21 17:00:03,1419
4825,2016-07-21 17:15:03,1620
4826,2016-07-21 17:30:02,1944
4827,2016-07-21 17:45:02,2231
4828,2016-07-21 18:00:02,2450
4829,2016-07-21 18:15:02,2683
4830,2016-07-21 18:30:02,2887
4831,2016-07-21 18:45:02,3037
4832,2016-07-21 19:00:02,3204
4833,2016-07-21 19:15:02,3379
4834,2016-07-21 19:30:02,3574
4835,2016-07-21 19:45:02,3767
4836,2016-07-21 20:00:03,3919
4837,2016-07-21 20:15:03,4039
4838,2016-07-21 20:30:03,4110
4839,2016-07-21 20:45:03,4199
4840,2016-07-21 21:00:03,4308
4841,2016-07-21 21:15:02,4402
4842,2016-07-21 21:30:04,4576
4843,2016-07-21 21:45:02,4735
4844,2016-07-21 22:00:03,4945
4845,2016-07-21 22:15:02,5140
4846,2016-07-21 22:30:02,5253
4847,2016-07-21 22:45:02,5343
4848,2016-07-21 23:00:03,5408
4849,2016-07-21 23:15:03,5434
4850,2016-07-21 23:30:02,5474
4851,2016-07-21 23:45:02,5471
4852,2016-07-22 00:00:02,5464
4853,2016-07-22 00:15:02,5477
4854,2016-07-22 00:30:02,5468
4855,2016-07-22 00:45:02,5473
4856,2016-07-22 01:00:03,5472
4857,2016-07-22 01:15:02,5480
4858,2016-07-22 01:30:03,5487
4859,2016-07-22 01:45:02,5492
4860,2016-07-22 02:00:03,5497
4861,2016-07-22 02:15:02,5499
4862,2016-07-22 02:30:06,5500
4863,2016-07-22 02:45:03,5500
4864,2016-07-22 03:00:03,5496
4865,2016-07-22 03:15:02,5500
4866,2016-07-22 03:30:02,5498
4867,2016-07-22 03:45:02,5500
4868,2016-07-22 04:00:02,5500
4869,2016-07-22 04:15:02,5500
4870,2016-07-22 04:30:03,5499
4871,2016-07-22 04:45:03,5500
4872,2016-07-22 05:00:02,5500
4873,2016-07-22 05:15:02,5498
4874,2016-07-22 05:30:02,5496
4875,2016-07-22 05:45:03,5495
4876,2016-07-22 06:00:02,5491
4877,2016-07-22 06:15:02,5481
4878,2016-07-22 06:30:02,5449
4879,2016-07-22 06:45:03,5391
4880,2016-07-22 07:00:02,5281
4881,2016-07-22 07:15:02,5151
4882,2016-07-22 07:30:03,4950
4883,2016-07-22 07:45:03,4710
4884,2016-07-22 08:00:02,4452
4885,2016-07-22 08:15:02,4151
4886,2016-07-22 08:30:04,3824
4887,2016-07-22 08:45:02,3439
4888,2016-07-22 09:00:02,3420
4889,2016-07-22 09:15:02,3067
4890,2016-07-22 09:30:03,2829
4891,2016-07-22 09:45:03,2574
4892,2016-07-22 10:00:03,2335
4893,2016-07-22 10:15:03,2410
4894,2016-07-22 10:30:02,2183
4895,2016-07-22 10:45:03,1954
4896,2016-07-22 11:00:02,1752
4897,2016-07-22 11:15:02,1557
4898,2016-07-22 11:30:03,1384
4899,2016-07-22 11:45:03,1244
4900,2016-07-22 12:00:03,1122
4901,2016-07-22 12:15:03,1011
4902,2016-07-22 12:30:03,0977
4903,2016-07-22 12:45:04,0907
4904,2016-07-22 13:00:02,0927
4905,2016-07-22 13:15:02,0831
4906,2016-07-22 13:30:03,0821
4907,2016-07-22 13:45:02,0811
4908,2016-07-22 14:00:02,0792
4909,2016-07-22 14:15:02,0766
4910,2016-07-22 14:30:02,0720
4911,2016-07-22 14:45:03,1807
4912,2016-07-22 15:00:02,1758
4913,2016-07-22 15:15:04,1742
4914,2016-07-22 15:30:04,1765
4915,2016-07-22 15:45:02,1736
4916,2016-07-22 16:00:03,1759
4917,2016-07-22 16:15:03,1843
4918,2016-07-22 16:30:03,2011
4919,2016-07-22 16:45:03,2181
4920,2016-07-22 17:00:03,2372
4921,2016-07-22 17:15:03,2521
4922,2016-07-22 17:30:04,2716
4923,2016-07-22 17:45:03,2936
4924,2016-07-22 18:00:06,3219
4925,2016-07-22 18:15:03,3422
4926,2016-07-22 18:30:02,3594
4927,2016-07-22 18:45:03,3718
4928,2016-07-22 19:00:02,3818
4929,2016-07-22 19:15:02,4011
4930,2016-07-22 19:30:03,4258
4931,2016-07-22 19:45:03,4395
4932,2016-07-22 20:00:06,4552
4933,2016-07-22 20:15:03,4658
4934,2016-07-22 20:30:03,4758
4935,2016-07-22 20:45:02,4875
4936,2016-07-22 21:00:02,5003
4937,2016-07-22 21:15:03,5155
4938,2016-07-22 21:30:02,5314
4939,2016-07-22 21:45:05,5500
4940,2016-07-22 22:00:03,5500
4941,2016-07-22 22:15:03,5500
4942,2016-07-22 22:30:02,5499
4943,2016-07-22 22:45:03,5500
4944,2016-07-22 23:00:02,5498
4945,2016-07-22 23:15:04,5499
4946,2016-07-22 23:30:04,5498
4947,2016-07-22 23:45:02,5500
4948,2016-07-23 00:00:04,5497
4949,2016-07-23 00:15:03,5500
4950,2016-07-23 00:30:03,5498
4951,2016-07-23 00:45:06,5499
4952,2016-07-23 01:00:04,5500
4953,2016-07-23 01:15:02,5499
4954,2016-07-23 01:30:03,5499
4955,2016-07-23 01:45:03,5499
4956,2016-07-23 02:00:03,5420
4957,2016-07-23 02:15:02,5400
4958,2016-07-23 02:30:03,5467
4959,2016-07-23 02:45:02,5499
4960,2016-07-23 03:00:02,5499
4961,2016-07-23 03:15:04,5498
4962,2016-07-23 03:30:02,5499
4963,2016-07-23 03:45:03,5498
4964,2016-07-23 04:00:02,5499
4965,2016-07-23 04:15:02,5499
4966,2016-07-23 04:30:02,5499
4967,2016-07-23 04:45:02,5499
4968,2016-07-23 05:00:03,5498
4969,2016-07-23 05:15:03,5499
4970,2016-07-23 05:30:02,5499
4971,2016-07-23 05:45:02,5499
4972,2016-07-23 06:00:02,5498
4973,2016-07-23 06:15:02,5495
4974,2016-07-23 06:30:02,5489
4975,2016-07-23 06:45:03,5489
4976,2016-07-23 07:00:02,5484
4977,2016-07-23 07:15:02,5475
4978,2016-07-23 07:30:02,5467
4979,2016-07-23 07:45:02,5451
4980,2016-07-23 08:00:02,5426
4981,2016-07-23 08:15:03,5385
4982,2016-07-23 08:30:02,5347
4983,2016-07-23 08:45:02,5292
4984,2016-07-23 09:00:02,5227
4985,2016-07-23 09:15:03,5151
4986,2016-07-23 09:30:03,5075
4987,2016-07-23 09:45:03,4966
4988,2016-07-23 10:00:02,4850
4989,2016-07-23 10:15:02,4682
4990,2016-07-23 10:30:03,4502
4991,2016-07-23 10:45:02,4302
4992,2016-07-23 11:00:04,4118
4993,2016-07-23 11:15:03,3959
4994,2016-07-23 11:30:07,3779
4995,2016-07-23 11:45:05,3642
4996,2016-07-23 12:00:03,3508
4997,2016-07-23 12:15:03,3402
4998,2016-07-23 12:30:03,3288
4999,2016-07-23 12:45:03,3178
5000,2016-07-23 13:00:03,3058
5001,2016-07-23 13:15:03,2987
5002,2016-07-23 13:30:03,2954
5003,2016-07-23 13:45:03,2837
5004,2016-07-23 14:00:03,2817
5005,2016-07-23 14:15:02,2757
5006,2016-07-23 14:30:02,2674
5007,2016-07-23 14:45:03,2621
5008,2016-07-23 15:00:03,2610
5009,2016-07-23 15:15:02,2602
5010,2016-07-23 15:30:02,2611
5011,2016-07-23 15:45:04,2587
5012,2016-07-23 16:00:03,2578
5013,2016-07-23 16:15:03,2523
5014,2016-07-23 16:30:03,2603
5015,2016-07-23 16:45:03,2649
5016,2016-07-23 17:00:06,2684
5017,2016-07-23 17:15:06,2716
5018,2016-07-23 17:30:02,2788
5019,2016-07-23 17:45:03,2891
5020,2016-07-23 18:00:03,2943
5021,2016-07-23 18:15:02,3052
5022,2016-07-23 18:30:03,3094
5023,2016-07-23 18:45:02,3180
5024,2016-07-23 19:00:04,3286
5025,2016-07-23 19:15:03,3395
5026,2016-07-23 19:30:03,3480
5027,2016-07-23 19:45:03,3559
5028,2016-07-23 20:00:03,3587
5029,2016-07-23 20:15:03,3649
5030,2016-07-23 20:30:03,3677
5031,2016-07-23 20:45:04,3725
5032,2016-07-23 21:00:04,3806
5033,2016-07-23 21:15:03,3900
5034,2016-07-23 21:30:03,4063
5035,2016-07-23 21:45:02,4250
5036,2016-07-23 22:00:04,4455
5037,2016-07-23 22:15:04,4759
5038,2016-07-23 22:30:03,4932
5039,2016-07-23 22:45:03,5020
5040,2016-07-23 23:00:03,5067
5041,2016-07-23 23:15:02,5103
5042,2016-07-23 23:30:05,5156
5043,2016-07-23 23:45:02,5183
5044,2016-07-24 00:00:02,5263
5045,2016-07-24 00:15:09,5307
5046,2016-07-24 00:30:02,5346
5047,2016-07-24 00:45:03,5358
5048,2016-07-24 01:00:03,5358
5049,2016-07-24 01:15:02,5353
5050,2016-07-24 01:30:05,5354
5051,2016-07-24 01:45:03,5352
5052,2016-07-24 02:00:02,5352
5053,2016-07-24 02:15:04,5349
5054,2016-07-24 02:30:02,5344
5055,2016-07-24 02:45:02,5349
5056,2016-07-24 03:00:02,5347
5057,2016-07-24 03:15:03,5348
5058,2016-07-24 03:30:02,5346
5059,2016-07-24 03:45:04,5346
5060,2016-07-24 04:00:03,5346
5061,2016-07-24 04:15:02,5347
5062,2016-07-24 04:30:02,5347
5063,2016-07-24 04:45:03,5347
5064,2016-07-24 05:00:02,5347
5065,2016-07-24 05:15:02,5347
5066,2016-07-24 05:30:02,5346
5067,2016-07-24 05:45:02,5345
5068,2016-07-24 06:00:02,5346
5069,2016-07-24 06:15:02,5346
5070,2016-07-24 06:30:02,5346
5071,2016-07-24 06:45:02,5346
5072,2016-07-24 07:00:02,5345
5073,2016-07-24 07:15:02,5341
5074,2016-07-24 07:30:02,5336
5075,2016-07-24 07:45:02,5335
5076,2016-07-24 08:00:02,5330
5077,2016-07-24 08:15:03,5000
5078,2016-07-24 08:30:02,5316
5079,2016-07-24 08:45:02,5304
5080,2016-07-24 09:00:03,5280
5081,2016-07-24 09:15:03,5235
5082,2016-07-24 09:30:02,5194
5083,2016-07-24 09:45:03,5128
5084,2016-07-24 10:00:02,5037
5085,2016-07-24 10:15:02,4927
5086,2016-07-24 10:30:03,4812
5087,2016-07-24 10:45:03,4673
5088,2016-07-24 11:00:02,4529
5089,2016-07-24 11:15:03,4407
5090,2016-07-24 11:30:02,4281
5091,2016-07-24 11:45:02,4161
5092,2016-07-24 12:00:03,4053
5093,2016-07-24 12:15:03,3974
5094,2016-07-24 12:30:03,3934
5095,2016-07-24 12:45:03,3860
5096,2016-07-24 13:00:03,3833
5097,2016-07-24 13:15:03,3816
5098,2016-07-24 13:30:02,3798
5099,2016-07-24 13:45:05,3791
5100,2016-07-24 14:00:03,3697
5101,2016-07-24 14:15:02,3672
5102,2016-07-24 14:30:03,3668
5103,2016-07-24 14:45:03,3726
5104,2016-07-24 15:00:03,3667
5105,2016-07-24 15:15:03,3670
5106,2016-07-24 15:30:03,3599
5107,2016-07-24 15:45:03,3422
5108,2016-07-24 16:00:03,3454
5109,2016-07-24 16:15:03,3258
5110,2016-07-24 16:30:03,3279
5111,2016-07-24 16:45:02,3292
5112,2016-07-24 17:00:03,3307
5113,2016-07-24 17:15:03,3333
5114,2016-07-24 17:30:03,3361
5115,2016-07-24 17:45:03,3458
5116,2016-07-24 18:00:04,3487
5117,2016-07-24 18:15:06,3524
5118,2016-07-24 18:30:02,3551
5119,2016-07-24 18:45:02,3567
5120,2016-07-24 19:00:03,3622
5121,2016-07-24 19:15:02,3695
5122,2016-07-24 19:30:03,3708
5123,2016-07-24 19:45:02,3776
5124,2016-07-24 20:00:03,3823
5125,2016-07-24 20:15:02,3887
5126,2016-07-24 20:30:02,3970
5127,2016-07-24 20:45:03,4045
5128,2016-07-24 21:00:02,4136
5129,2016-07-24 21:15:02,4213
5130,2016-07-24 21:30:03,4350
5131,2016-07-24 21:45:02,4524
5132,2016-07-24 22:00:02,4688
5133,2016-07-24 22:15:05,4920
5134,2016-07-24 22:30:03,5051
5135,2016-07-24 22:45:03,5125
5136,2016-07-24 23:00:03,5158
5137,2016-07-24 23:15:02,5165
5138,2016-07-24 23:30:04,5207
5139,2016-07-24 23:45:02,5220
5140,2016-07-25 00:00:03,5246
5141,2016-07-25 00:15:04,5258
5142,2016-07-25 00:30:02,5275
5143,2016-07-25 00:45:05,5280
5144,2016-07-25 01:00:02,5282
5145,2016-07-25 01:15:02,5294
5146,2016-07-25 01:30:03,5298
5147,2016-07-25 01:45:03,5299
5148,2016-07-25 02:00:03,5299
5149,2016-07-25 02:15:03,5299
5150,2016-07-25 02:30:02,5299
5151,2016-07-25 02:45:03,5299
5152,2016-07-25 03:00:02,5299
5153,2016-07-25 03:15:03,5299
5154,2016-07-25 03:30:02,5299
5155,2016-07-25 03:45:02,5299
5156,2016-07-25 04:00:02,5299
5157,2016-07-25 04:15:02,5299
5158,2016-07-25 04:30:02,5299
5159,2016-07-25 04:45:03,5299
5160,2016-07-25 05:00:02,5302
5161,2016-07-25 05:15:02,5302
5162,2016-07-25 05:30:02,5302
5163,2016-07-25 05:45:02,5301
5164,2016-07-25 06:00:03,5300
5165,2016-07-25 06:15:03,5291
5166,2016-07-25 06:30:02,5254
5167,2016-07-25 06:45:02,5203
5168,2016-07-25 07:00:02,5127
5169,2016-07-25 07:15:03,4977
5170,2016-07-25 07:30:02,4797
5171,2016-07-25 07:45:02,4584
5172,2016-07-25 08:00:02,4355
5173,2016-07-25 08:15:02,4072
5174,2016-07-25 08:30:03,3754
5175,2016-07-25 08:45:02,3443
5176,2016-07-25 09:00:02,3111
5177,2016-07-25 09:15:02,2813
5178,2016-07-25 09:30:02,3186
5179,2016-07-25 09:45:02,3027
5180,2016-07-25 10:00:03,2889
5181,2016-07-25 10:15:02,2786
5182,2016-07-25 10:30:03,2698
5183,2016-07-25 10:45:03,2621
5184,2016-07-25 11:00:03,2532
5185,2016-07-25 11:15:03,2477
5186,2016-07-25 11:30:03,2424
5187,2016-07-25 11:45:04,2236
5188,2016-07-25 12:00:03,2160
5189,2016-07-25 12:15:04,2132
5190,2016-07-25 12:30:06,2178
5191,2016-07-25 12:45:04,2038
5192,2016-07-25 13:00:03,1983
5193,2016-07-25 13:15:05,1933
5194,2016-07-25 13:30:03,1907
5195,2016-07-25 13:45:04,1895
5196,2016-07-25 14:00:05,1930
5197,2016-07-25 14:15:05,1928
5198,2016-07-25 14:30:04,1969
5199,2016-07-25 14:45:05,1946
5200,2016-07-25 15:00:03,1945
5201,2016-07-25 15:15:03,1973
5202,2016-07-25 15:30:02,2017
5203,2016-07-25 15:45:03,2013
5204,2016-07-25 16:00:06,2030
5205,2016-07-25 16:15:06,2082
5206,2016-07-25 16:30:07,2143
5207,2016-07-25 16:45:03,2255
5208,2016-07-25 17:00:03,2342
5209,2016-07-25 17:15:03,2480
5210,2016-07-25 17:30:03,2645
5211,2016-07-25 17:45:03,2485
5212,2016-07-25 18:00:02,2693
5213,2016-07-25 18:15:02,2892
5214,2016-07-25 18:30:02,3069
5215,2016-07-25 18:45:02,3258
